Episode,Agent,Position,Total Reward
1,Agent_0,"(9, 9)",-929
1,Agent_1,"(9, 9)",-683
1,Agent_2,"(9, 9)",-623
1,Agent_3,"(9, 9)",-665
2,Agent_0,"(9, 9)",-118
2,Agent_1,"(9, 9)",-209
2,Agent_2,"(9, 9)",-69
2,Agent_3,"(9, 9)",-179
3,Agent_0,"(9, 9)",-158
3,Agent_1,"(9, 9)",-219
3,Agent_2,"(9, 9)",-224
3,Agent_3,"(9, 9)",-35
4,Agent_0,"(9, 9)",-57
4,Agent_1,"(9, 9)",-125
4,Agent_2,"(9, 9)",-240
4,Agent_3,"(9, 9)",-289
5,Agent_0,"(9, 9)",-195
5,Agent_1,"(9, 9)",-287
5,Agent_2,"(9, 9)",-257
5,Agent_3,"(9, 9)",-90
6,Agent_0,"(9, 9)",-176
6,Agent_1,"(9, 9)",-112
6,Agent_2,"(9, 9)",-73
6,Agent_3,"(9, 9)",-177
7,Agent_0,"(9, 9)",-149
7,Agent_1,"(9, 9)",-123
7,Agent_2,"(9, 9)",-99
7,Agent_3,"(9, 9)",-186
8,Agent_0,"(9, 9)",-147
8,Agent_1,"(9, 9)",-42
8,Agent_2,"(9, 9)",-182
8,Agent_3,"(9, 9)",-85
9,Agent_0,"(9, 9)",-59
9,Agent_1,"(9, 9)",-356
9,Agent_2,"(9, 9)",-213
9,Agent_3,"(9, 9)",-241
10,Agent_0,"(9, 9)",-174
10,Agent_1,"(9, 9)",-71
10,Agent_2,"(9, 9)",-148
10,Agent_3,"(9, 9)",-195
11,Agent_0,"(9, 9)",-119
11,Agent_1,"(9, 9)",-92
11,Agent_2,"(9, 9)",-280
11,Agent_3,"(9, 9)",-273
12,Agent_0,"(9, 9)",-346
12,Agent_1,"(9, 9)",-133
12,Agent_2,"(9, 9)",-125
12,Agent_3,"(9, 9)",-193
13,Agent_0,"(9, 9)",-331
13,Agent_1,"(9, 9)",-223
13,Agent_2,"(9, 9)",-132
13,Agent_3,"(9, 9)",-22
14,Agent_0,"(9, 9)",-28
14,Agent_1,"(9, 9)",-103
14,Agent_2,"(9, 9)",-189
14,Agent_3,"(9, 9)",-298
15,Agent_0,"(9, 9)",-222
15,Agent_1,"(9, 9)",-255
15,Agent_2,"(9, 9)",-443
15,Agent_3,"(9, 9)",-185
16,Agent_0,"(9, 9)",-53
16,Agent_1,"(9, 9)",-106
16,Agent_2,"(9, 9)",-147
16,Agent_3,"(9, 9)",-210
17,Agent_0,"(9, 9)",-164
17,Agent_1,"(9, 9)",-225
17,Agent_2,"(9, 9)",-229
17,Agent_3,"(9, 9)",-101
18,Agent_0,"(9, 9)",-85
18,Agent_1,"(9, 9)",-125
18,Agent_2,"(9, 9)",-68
18,Agent_3,"(9, 9)",-144
19,Agent_0,"(9, 9)",-103
19,Agent_1,"(9, 9)",-147
19,Agent_2,"(9, 9)",-57
19,Agent_3,"(9, 9)",-85
20,Agent_0,"(9, 9)",-190
20,Agent_1,"(9, 9)",-107
20,Agent_2,"(9, 9)",-36
20,Agent_3,"(9, 9)",-203
21,Agent_0,"(9, 9)",-161
21,Agent_1,"(9, 9)",-162
21,Agent_2,"(9, 9)",-225
21,Agent_3,"(9, 9)",-72
22,Agent_0,"(9, 9)",-226
22,Agent_1,"(9, 9)",-61
22,Agent_2,"(9, 9)",-132
22,Agent_3,"(9, 9)",-38
23,Agent_0,"(9, 9)",-116
23,Agent_1,"(9, 9)",-58
23,Agent_2,"(9, 9)",-91
23,Agent_3,"(9, 9)",-51
24,Agent_0,"(9, 9)",-56
24,Agent_1,"(9, 9)",-87
24,Agent_2,"(9, 9)",-55
24,Agent_3,"(9, 9)",-118
25,Agent_0,"(9, 9)",-57
25,Agent_1,"(9, 9)",-58
25,Agent_2,"(9, 9)",-20
25,Agent_3,"(9, 9)",-64
26,Agent_0,"(9, 9)",-29
26,Agent_1,"(9, 9)",-58
26,Agent_2,"(9, 9)",-87
26,Agent_3,"(9, 9)",-119
27,Agent_0,"(9, 9)",-45
27,Agent_1,"(9, 9)",-158
27,Agent_2,"(9, 9)",-26
27,Agent_3,"(9, 9)",-147
28,Agent_0,"(9, 9)",-18
28,Agent_1,"(9, 9)",-111
28,Agent_2,"(9, 9)",-122
28,Agent_3,"(9, 9)",-72
29,Agent_0,"(9, 9)",-42
29,Agent_1,"(9, 9)",-89
29,Agent_2,"(9, 9)",-57
29,Agent_3,"(9, 9)",-69
30,Agent_0,"(9, 9)",-155
30,Agent_1,"(9, 9)",-61
30,Agent_2,"(9, 9)",-91
30,Agent_3,"(9, 9)",-82
31,Agent_0,"(9, 9)",-151
31,Agent_1,"(9, 9)",-56
31,Agent_2,"(9, 9)",-60
31,Agent_3,"(9, 9)",-27
32,Agent_0,"(9, 9)",-48
32,Agent_1,"(9, 9)",-28
32,Agent_2,"(9, 9)",-77
32,Agent_3,"(9, 9)",-62
33,Agent_0,"(9, 9)",-29
33,Agent_1,"(9, 9)",-66
33,Agent_2,"(9, 9)",-28
33,Agent_3,"(9, 9)",-42
34,Agent_0,"(9, 9)",-96
34,Agent_1,"(9, 9)",-60
34,Agent_2,"(9, 9)",-11
34,Agent_3,"(9, 9)",-145
35,Agent_0,"(9, 9)",-29
35,Agent_1,"(9, 9)",-68
35,Agent_2,"(9, 9)",-178
35,Agent_3,"(9, 9)",-22
36,Agent_0,"(9, 9)",-124
36,Agent_1,"(9, 9)",-22
36,Agent_2,"(9, 9)",-68
36,Agent_3,"(9, 9)",-34
37,Agent_0,"(9, 9)",-82
37,Agent_1,"(9, 9)",-73
37,Agent_2,"(9, 9)",-33
37,Agent_3,"(9, 9)",-82
38,Agent_0,"(9, 9)",-47
38,Agent_1,"(9, 9)",-75
38,Agent_2,"(9, 9)",-104
38,Agent_3,"(9, 9)",-78
39,Agent_0,"(9, 9)",-102
39,Agent_1,"(9, 9)",-102
39,Agent_2,"(9, 9)",-51
39,Agent_3,"(9, 9)",-72
40,Agent_0,"(9, 9)",-42
40,Agent_1,"(9, 9)",-48
40,Agent_2,"(9, 9)",-55
40,Agent_3,"(9, 9)",-42
41,Agent_0,"(9, 9)",-23
41,Agent_1,"(9, 9)",-131
41,Agent_2,"(9, 9)",-41
41,Agent_3,"(9, 9)",-127
42,Agent_0,"(9, 9)",-51
42,Agent_1,"(9, 9)",-91
42,Agent_2,"(9, 9)",-111
42,Agent_3,"(9, 9)",-66
43,Agent_0,"(9, 9)",-89
43,Agent_1,"(9, 9)",-80
43,Agent_2,"(9, 9)",-87
43,Agent_3,"(9, 9)",-56
44,Agent_0,"(9, 9)",-169
44,Agent_1,"(9, 9)",-47
44,Agent_2,"(9, 9)",-74
44,Agent_3,"(9, 9)",-45
45,Agent_0,"(9, 9)",-20
45,Agent_1,"(9, 9)",-16
45,Agent_2,"(9, 9)",-48
45,Agent_3,"(9, 9)",-48
46,Agent_0,"(9, 9)",-14
46,Agent_1,"(9, 9)",-60
46,Agent_2,"(9, 9)",-75
46,Agent_3,"(9, 9)",-44
47,Agent_0,"(9, 9)",-64
47,Agent_1,"(9, 9)",-53
47,Agent_2,"(9, 9)",-59
47,Agent_3,"(9, 9)",-56
48,Agent_0,"(9, 9)",-57
48,Agent_1,"(9, 9)",-14
48,Agent_2,"(9, 9)",-41
48,Agent_3,"(9, 9)",-61
49,Agent_0,"(9, 9)",-59
49,Agent_1,"(9, 9)",-4
49,Agent_2,"(9, 9)",-70
49,Agent_3,"(9, 9)",-37
50,Agent_0,"(9, 9)",-75
50,Agent_1,"(9, 9)",-119
50,Agent_2,"(9, 9)",-23
50,Agent_3,"(9, 9)",-28
51,Agent_0,"(9, 9)",-21
51,Agent_1,"(9, 9)",-68
51,Agent_2,"(9, 9)",-40
51,Agent_3,"(9, 9)",-79
52,Agent_0,"(9, 9)",-51
52,Agent_1,"(9, 9)",-42
52,Agent_2,"(9, 9)",-79
52,Agent_3,"(9, 9)",-53
53,Agent_0,"(9, 9)",-25
53,Agent_1,"(9, 9)",-49
53,Agent_2,"(9, 9)",-66
53,Agent_3,"(9, 9)",-85
54,Agent_0,"(9, 9)",-20
54,Agent_1,"(9, 9)",-40
54,Agent_2,"(9, 9)",-36
54,Agent_3,"(9, 9)",-14
55,Agent_0,"(9, 9)",-57
55,Agent_1,"(9, 9)",-46
55,Agent_2,"(9, 9)",-39
55,Agent_3,"(9, 9)",-58
56,Agent_0,"(9, 9)",-53
56,Agent_1,"(9, 9)",-13
56,Agent_2,"(9, 9)",-69
56,Agent_3,"(9, 9)",-14
57,Agent_0,"(9, 9)",-50
57,Agent_1,"(9, 9)",-55
57,Agent_2,"(9, 9)",-40
57,Agent_3,"(9, 9)",-24
58,Agent_0,"(9, 9)",-69
58,Agent_1,"(9, 9)",-30
58,Agent_2,"(9, 9)",-64
58,Agent_3,"(9, 9)",-14
59,Agent_0,"(9, 9)",-5
59,Agent_1,"(9, 9)",-2
59,Agent_2,"(9, 9)",-37
59,Agent_3,"(9, 9)",-63
60,Agent_0,"(9, 9)",-33
60,Agent_1,"(9, 9)",-69
60,Agent_2,"(9, 9)",-95
60,Agent_3,"(9, 9)",-38
61,Agent_0,"(9, 9)",-88
61,Agent_1,"(9, 9)",-59
61,Agent_2,"(9, 9)",-5
61,Agent_3,"(9, 9)",-32
62,Agent_0,"(9, 9)",-23
62,Agent_1,"(9, 9)",-76
62,Agent_2,"(9, 9)",-33
62,Agent_3,"(9, 9)",-67
63,Agent_0,"(9, 9)",-7
63,Agent_1,"(9, 9)",-45
63,Agent_2,"(9, 9)",-41
63,Agent_3,"(9, 9)",-28
64,Agent_0,"(9, 9)",-42
64,Agent_1,"(9, 9)",-26
64,Agent_2,"(9, 9)",-40
64,Agent_3,"(9, 9)",-121
65,Agent_0,"(9, 9)",-16
65,Agent_1,"(9, 9)",-10
65,Agent_2,"(9, 9)",-49
65,Agent_3,"(9, 9)",-67
66,Agent_0,"(9, 9)",-26
66,Agent_1,"(9, 9)",-43
66,Agent_2,"(9, 9)",-20
66,Agent_3,"(9, 9)",-25
67,Agent_0,"(9, 9)",-56
67,Agent_1,"(9, 9)",-37
67,Agent_2,"(9, 9)",-35
67,Agent_3,"(9, 9)",-18
68,Agent_0,"(9, 9)",-69
68,Agent_1,"(9, 9)",-14
68,Agent_2,"(9, 9)",-38
68,Agent_3,"(9, 9)",-30
69,Agent_0,"(9, 9)",-69
69,Agent_1,"(9, 9)",-28
69,Agent_2,"(9, 9)",-50
69,Agent_3,"(9, 9)",-48
70,Agent_0,"(9, 9)",-85
70,Agent_1,"(9, 9)",-27
70,Agent_2,"(9, 9)",-68
70,Agent_3,"(9, 9)",-67
71,Agent_0,"(9, 9)",-19
71,Agent_1,"(9, 9)",-99
71,Agent_2,"(9, 9)",-29
71,Agent_3,"(9, 9)",-31
72,Agent_0,"(9, 9)",-27
72,Agent_1,"(9, 9)",-30
72,Agent_2,"(9, 9)",-30
72,Agent_3,"(9, 9)",-42
73,Agent_0,"(9, 9)",-51
73,Agent_1,"(9, 9)",-26
73,Agent_2,"(9, 9)",-24
73,Agent_3,"(9, 9)",-18
74,Agent_0,"(9, 9)",-49
74,Agent_1,"(9, 9)",-18
74,Agent_2,"(9, 9)",-11
74,Agent_3,"(9, 9)",-37
75,Agent_0,"(9, 9)",-10
75,Agent_1,"(9, 9)",-84
75,Agent_2,"(9, 9)",-22
75,Agent_3,"(9, 9)",-49
76,Agent_0,"(9, 9)",-72
76,Agent_1,"(9, 9)",-40
76,Agent_2,"(9, 9)",-82
76,Agent_3,"(9, 9)",-74
77,Agent_0,"(9, 9)",-58
77,Agent_1,"(9, 9)",-19
77,Agent_2,"(9, 9)",-48
77,Agent_3,"(9, 9)",-11
78,Agent_0,"(9, 9)",-16
78,Agent_1,"(9, 9)",-30
78,Agent_2,"(9, 9)",-34
78,Agent_3,"(9, 9)",-53
79,Agent_0,"(9, 9)",-34
79,Agent_1,"(9, 9)",-27
79,Agent_2,"(9, 9)",-32
79,Agent_3,"(9, 9)",-26
80,Agent_0,"(9, 9)",-41
80,Agent_1,"(9, 9)",-20
80,Agent_2,"(9, 9)",-4
80,Agent_3,"(9, 9)",-10
81,Agent_0,"(9, 9)",-10
81,Agent_1,"(9, 9)",-34
81,Agent_2,"(9, 9)",-100
81,Agent_3,"(9, 9)",-30
82,Agent_0,"(9, 9)",-46
82,Agent_1,"(9, 9)",-16
82,Agent_2,"(9, 9)",-15
82,Agent_3,"(9, 9)",-7
83,Agent_0,"(9, 9)",-50
83,Agent_1,"(9, 9)",-31
83,Agent_2,"(9, 9)",-18
83,Agent_3,"(9, 9)",-34
84,Agent_0,"(9, 9)",-26
84,Agent_1,"(9, 9)",-27
84,Agent_2,"(9, 9)",-36
84,Agent_3,"(9, 9)",-36
85,Agent_0,"(9, 9)",-32
85,Agent_1,"(9, 9)",-75
85,Agent_2,"(9, 9)",-54
85,Agent_3,"(9, 9)",-36
86,Agent_0,"(9, 9)",-25
86,Agent_1,"(9, 9)",-29
86,Agent_2,"(9, 9)",-24
86,Agent_3,"(9, 9)",-34
87,Agent_0,"(9, 9)",-30
87,Agent_1,"(9, 9)",-8
87,Agent_2,"(9, 9)",-14
87,Agent_3,"(9, 9)",-49
88,Agent_0,"(9, 9)",-2
88,Agent_1,"(9, 9)",-5
88,Agent_2,"(9, 9)",-42
88,Agent_3,"(9, 9)",-49
89,Agent_0,"(9, 9)",-3
89,Agent_1,"(9, 9)",-39
89,Agent_2,"(9, 9)",-31
89,Agent_3,"(9, 9)",-12
90,Agent_0,"(9, 9)",-49
90,Agent_1,"(9, 9)",-44
90,Agent_2,"(9, 9)",-21
90,Agent_3,"(9, 9)",-13
91,Agent_0,"(9, 9)",-46
91,Agent_1,"(9, 9)",-9
91,Agent_2,"(9, 9)",-46
91,Agent_3,"(9, 9)",-12
92,Agent_0,"(9, 9)",-25
92,Agent_1,"(9, 9)",-17
92,Agent_2,"(9, 9)",-32
92,Agent_3,"(9, 9)",-15
93,Agent_0,"(9, 9)",-11
93,Agent_1,"(9, 9)",-28
93,Agent_2,"(9, 9)",-6
93,Agent_3,"(9, 9)",-44
94,Agent_0,"(9, 9)",-10
94,Agent_1,"(9, 9)",0
94,Agent_2,"(9, 9)",0
94,Agent_3,"(9, 9)",0
95,Agent_0,"(9, 9)",-38
95,Agent_1,"(9, 9)",-75
95,Agent_2,"(9, 9)",-24
95,Agent_3,"(9, 9)",-51
96,Agent_0,"(9, 9)",-24
96,Agent_1,"(9, 9)",-51
96,Agent_2,"(9, 9)",-57
96,Agent_3,"(9, 9)",-11
97,Agent_0,"(9, 9)",-57
97,Agent_1,"(9, 9)",-63
97,Agent_2,"(9, 9)",-52
97,Agent_3,"(9, 9)",-45
98,Agent_0,"(9, 9)",-22
98,Agent_1,"(9, 9)",-11
98,Agent_2,"(9, 9)",-63
98,Agent_3,"(9, 9)",-9
99,Agent_0,"(9, 9)",-30
99,Agent_1,"(9, 9)",-14
99,Agent_2,"(9, 9)",-5
99,Agent_3,"(9, 9)",-18
100,Agent_0,"(9, 9)",-11
100,Agent_1,"(9, 9)",-32
100,Agent_2,"(9, 9)",-7
100,Agent_3,"(9, 9)",-31
101,Agent_0,"(9, 9)",-52
101,Agent_1,"(9, 9)",-14
101,Agent_2,"(9, 9)",-22
101,Agent_3,"(9, 9)",-41
102,Agent_0,"(9, 9)",-28
102,Agent_1,"(9, 9)",-31
102,Agent_2,"(9, 9)",-40
102,Agent_3,"(9, 9)",-50
103,Agent_0,"(9, 9)",-20
103,Agent_1,"(9, 9)",-23
103,Agent_2,"(9, 9)",-43
103,Agent_3,"(9, 9)",-25
104,Agent_0,"(9, 9)",-37
104,Agent_1,"(9, 9)",-8
104,Agent_2,"(9, 9)",-13
104,Agent_3,"(9, 9)",-21
105,Agent_0,"(9, 9)",-12
105,Agent_1,"(9, 9)",-38
105,Agent_2,"(9, 9)",-32
105,Agent_3,"(9, 9)",-21
106,Agent_0,"(9, 9)",-5
106,Agent_1,"(9, 9)",-10
106,Agent_2,"(9, 9)",-33
106,Agent_3,"(9, 9)",-11
107,Agent_0,"(9, 9)",-25
107,Agent_1,"(9, 9)",-18
107,Agent_2,"(9, 9)",-36
107,Agent_3,"(9, 9)",-29
108,Agent_0,"(9, 9)",-27
108,Agent_1,"(9, 9)",-19
108,Agent_2,"(9, 9)",-17
108,Agent_3,"(9, 9)",-15
109,Agent_0,"(9, 9)",-67
109,Agent_1,"(9, 9)",-14
109,Agent_2,"(9, 9)",-7
109,Agent_3,"(9, 9)",-34
110,Agent_0,"(9, 9)",-23
110,Agent_1,"(9, 9)",-35
110,Agent_2,"(9, 9)",-7
110,Agent_3,"(9, 9)",-9
111,Agent_0,"(9, 9)",-9
111,Agent_1,"(9, 9)",-12
111,Agent_2,"(9, 9)",-14
111,Agent_3,"(9, 9)",-26
112,Agent_0,"(9, 9)",-18
112,Agent_1,"(9, 9)",-16
112,Agent_2,"(9, 9)",-42
112,Agent_3,"(9, 9)",-10
113,Agent_0,"(9, 9)",-13
113,Agent_1,"(9, 9)",-19
113,Agent_2,"(9, 9)",-28
113,Agent_3,"(9, 9)",-48
114,Agent_0,"(9, 9)",-4
114,Agent_1,"(9, 9)",-13
114,Agent_2,"(9, 9)",-12
114,Agent_3,"(9, 9)",-21
115,Agent_0,"(9, 9)",-17
115,Agent_1,"(9, 9)",-24
115,Agent_2,"(9, 9)",-12
115,Agent_3,"(9, 9)",-33
116,Agent_0,"(9, 9)",-19
116,Agent_1,"(9, 9)",-24
116,Agent_2,"(9, 9)",-27
116,Agent_3,"(9, 9)",-25
117,Agent_0,"(9, 9)",-59
117,Agent_1,"(9, 9)",-19
117,Agent_2,"(9, 9)",-32
117,Agent_3,"(9, 9)",-8
118,Agent_0,"(9, 9)",-12
118,Agent_1,"(9, 9)",-50
118,Agent_2,"(9, 9)",-24
118,Agent_3,"(9, 9)",-8
119,Agent_0,"(9, 9)",-25
119,Agent_1,"(9, 9)",-48
119,Agent_2,"(9, 9)",-23
119,Agent_3,"(9, 9)",-26
120,Agent_0,"(9, 9)",-41
120,Agent_1,"(9, 9)",-34
120,Agent_2,"(9, 9)",-22
120,Agent_3,"(9, 9)",-14
121,Agent_0,"(9, 9)",-11
121,Agent_1,"(9, 9)",-23
121,Agent_2,"(9, 9)",-28
121,Agent_3,"(9, 9)",-38
122,Agent_0,"(9, 9)",-28
122,Agent_1,"(9, 9)",-23
122,Agent_2,"(9, 9)",-16
122,Agent_3,"(9, 9)",-29
123,Agent_0,"(9, 9)",-30
123,Agent_1,"(9, 9)",-12
123,Agent_2,"(9, 9)",-15
123,Agent_3,"(9, 9)",-14
124,Agent_0,"(9, 9)",-2
124,Agent_1,"(9, 9)",-18
124,Agent_2,"(9, 9)",-31
124,Agent_3,"(9, 9)",-19
125,Agent_0,"(9, 9)",-2
125,Agent_1,"(9, 9)",-29
125,Agent_2,"(9, 9)",-29
125,Agent_3,"(9, 9)",-42
126,Agent_0,"(9, 9)",-34
126,Agent_1,"(9, 9)",-7
126,Agent_2,"(9, 9)",-1
126,Agent_3,"(9, 9)",-19
127,Agent_0,"(9, 9)",-29
127,Agent_1,"(9, 9)",-16
127,Agent_2,"(9, 9)",-41
127,Agent_3,"(9, 9)",-16
128,Agent_0,"(9, 9)",-39
128,Agent_1,"(9, 9)",-26
128,Agent_2,"(9, 9)",-9
128,Agent_3,"(9, 9)",-4
129,Agent_0,"(9, 9)",-2
129,Agent_1,"(9, 9)",-14
129,Agent_2,"(9, 9)",-10
129,Agent_3,"(9, 9)",-31
130,Agent_0,"(9, 9)",-40
130,Agent_1,"(9, 9)",-11
130,Agent_2,"(9, 9)",-11
130,Agent_3,"(9, 9)",-20
131,Agent_0,"(9, 9)",-15
131,Agent_1,"(9, 9)",-12
131,Agent_2,"(9, 9)",-31
131,Agent_3,"(9, 9)",-4
132,Agent_0,"(9, 9)",-17
132,Agent_1,"(9, 9)",-15
132,Agent_2,"(9, 9)",-14
132,Agent_3,"(9, 9)",-4
133,Agent_0,"(9, 9)",-18
133,Agent_1,"(9, 9)",1
133,Agent_2,"(9, 9)",-51
133,Agent_3,"(9, 9)",-11
134,Agent_0,"(9, 9)",-19
134,Agent_1,"(9, 9)",-28
134,Agent_2,"(9, 9)",-16
134,Agent_3,"(9, 9)",-10
135,Agent_0,"(9, 9)",-12
135,Agent_1,"(9, 9)",2
135,Agent_2,"(9, 9)",-3
135,Agent_3,"(9, 9)",-43
136,Agent_0,"(9, 9)",-29
136,Agent_1,"(9, 9)",-8
136,Agent_2,"(9, 9)",-3
136,Agent_3,"(9, 9)",-56
137,Agent_0,"(9, 9)",-5
137,Agent_1,"(9, 9)",-20
137,Agent_2,"(9, 9)",-15
137,Agent_3,"(9, 9)",-18
138,Agent_0,"(9, 9)",-5
138,Agent_1,"(9, 9)",-19
138,Agent_2,"(9, 9)",-26
138,Agent_3,"(9, 9)",-9
139,Agent_0,"(9, 9)",-16
139,Agent_1,"(9, 9)",-37
139,Agent_2,"(9, 9)",-43
139,Agent_3,"(9, 9)",-20
140,Agent_0,"(9, 9)",-11
140,Agent_1,"(9, 9)",-5
140,Agent_2,"(9, 9)",-16
140,Agent_3,"(9, 9)",-4
141,Agent_0,"(9, 9)",-8
141,Agent_1,"(9, 9)",-34
141,Agent_2,"(9, 9)",-29
141,Agent_3,"(9, 9)",-21
142,Agent_0,"(9, 9)",-23
142,Agent_1,"(9, 9)",-13
142,Agent_2,"(9, 9)",-47
142,Agent_3,"(9, 9)",-17
143,Agent_0,"(9, 9)",-17
143,Agent_1,"(9, 9)",-6
143,Agent_2,"(9, 9)",-7
143,Agent_3,"(9, 9)",-13
144,Agent_0,"(9, 9)",-19
144,Agent_1,"(9, 9)",-17
144,Agent_2,"(9, 9)",-1
144,Agent_3,"(9, 9)",-12
145,Agent_0,"(9, 9)",-5
145,Agent_1,"(9, 9)",-9
145,Agent_2,"(9, 9)",-4
145,Agent_3,"(9, 9)",-12
146,Agent_0,"(9, 9)",-4
146,Agent_1,"(9, 9)",-5
146,Agent_2,"(9, 9)",-21
146,Agent_3,"(9, 9)",-26
147,Agent_0,"(9, 9)",-33
147,Agent_1,"(9, 9)",-14
147,Agent_2,"(9, 9)",-10
147,Agent_3,"(9, 9)",-28
148,Agent_0,"(9, 9)",-19
148,Agent_1,"(9, 9)",-13
148,Agent_2,"(9, 9)",-9
148,Agent_3,"(9, 9)",-12
149,Agent_0,"(9, 9)",-29
149,Agent_1,"(9, 9)",-22
149,Agent_2,"(9, 9)",-22
149,Agent_3,"(9, 9)",-16
150,Agent_0,"(9, 9)",-4
150,Agent_1,"(9, 9)",-20
150,Agent_2,"(9, 9)",-20
150,Agent_3,"(9, 9)",-7
151,Agent_0,"(9, 9)",-36
151,Agent_1,"(9, 9)",-48
151,Agent_2,"(9, 9)",-17
151,Agent_3,"(9, 9)",-4
152,Agent_0,"(9, 9)",-9
152,Agent_1,"(9, 9)",-29
152,Agent_2,"(9, 9)",-30
152,Agent_3,"(9, 9)",-2
153,Agent_0,"(9, 9)",-23
153,Agent_1,"(9, 9)",-7
153,Agent_2,"(9, 9)",-2
153,Agent_3,"(9, 9)",-13
154,Agent_0,"(9, 9)",-7
154,Agent_1,"(9, 9)",-22
154,Agent_2,"(9, 9)",-15
154,Agent_3,"(9, 9)",-7
155,Agent_0,"(9, 9)",-15
155,Agent_1,"(9, 9)",-1
155,Agent_2,"(9, 9)",-21
155,Agent_3,"(9, 9)",-32
156,Agent_0,"(9, 9)",-9
156,Agent_1,"(9, 9)",-1
156,Agent_2,"(9, 9)",-25
156,Agent_3,"(9, 9)",-4
157,Agent_0,"(9, 9)",2
157,Agent_1,"(9, 9)",-23
157,Agent_2,"(9, 9)",0
157,Agent_3,"(9, 9)",-4
158,Agent_0,"(9, 9)",-15
158,Agent_1,"(9, 9)",-24
158,Agent_2,"(9, 9)",-16
158,Agent_3,"(9, 9)",-11
159,Agent_0,"(9, 9)",-9
159,Agent_1,"(9, 9)",-14
159,Agent_2,"(9, 9)",-9
159,Agent_3,"(9, 9)",-18
160,Agent_0,"(9, 9)",-22
160,Agent_1,"(9, 9)",-17
160,Agent_2,"(9, 9)",-13
160,Agent_3,"(9, 9)",-27
161,Agent_0,"(9, 9)",-29
161,Agent_1,"(9, 9)",-10
161,Agent_2,"(9, 9)",-11
