Episode,Agent,Position,Total Reward
325,Agent_0,"(9, 9)",2
325,Agent_1,"(9, 9)",-4
325,Agent_2,"(9, 9)",3
325,Agent_3,"(9, 9)",0
326,Agent_0,"(9, 9)",-3
326,Agent_1,"(9, 9)",0
326,Agent_2,"(9, 9)",0
326,Agent_3,"(9, 9)",-6
327,Agent_0,"(9, 9)",1
327,Agent_1,"(9, 9)",-4
327,Agent_2,"(9, 9)",3
327,Agent_3,"(9, 9)",1
328,Agent_0,"(9, 9)",1
328,Agent_1,"(9, 9)",3
328,Agent_2,"(9, 9)",-6
328,Agent_3,"(9, 9)",-1
329,Agent_0,"(9, 9)",1
329,Agent_1,"(9, 9)",-6
329,Agent_2,"(9, 9)",1
329,Agent_3,"(9, 9)",2
330,Agent_0,"(9, 9)",-1
330,Agent_1,"(9, 9)",-1
330,Agent_2,"(9, 9)",-8
330,Agent_3,"(9, 9)",2
331,Agent_0,"(9, 9)",-4
331,Agent_1,"(9, 9)",-10
331,Agent_2,"(9, 9)",3
331,Agent_3,"(9, 9)",-2
332,Agent_0,"(9, 9)",3
332,Agent_1,"(9, 9)",-1
332,Agent_2,"(9, 9)",1
332,Agent_3,"(9, 9)",-4
333,Agent_0,"(9, 9)",-2
333,Agent_1,"(9, 9)",0
333,Agent_2,"(9, 9)",-1
333,Agent_3,"(9, 9)",-1
334,Agent_0,"(9, 9)",-1
334,Agent_1,"(9, 9)",3
334,Agent_2,"(9, 9)",0
334,Agent_3,"(9, 9)",-5
335,Agent_0,"(9, 9)",1
335,Agent_1,"(9, 9)",0
335,Agent_2,"(9, 9)",1
335,Agent_3,"(9, 9)",1
336,Agent_0,"(9, 9)",2
336,Agent_1,"(9, 9)",3
336,Agent_2,"(9, 9)",1
336,Agent_3,"(9, 9)",-3
337,Agent_0,"(9, 9)",-5
337,Agent_1,"(9, 9)",-1
337,Agent_2,"(9, 9)",1
337,Agent_3,"(9, 9)",3
338,Agent_0,"(9, 9)",0
338,Agent_1,"(9, 9)",-4
338,Agent_2,"(9, 9)",1
338,Agent_3,"(9, 9)",3
339,Agent_0,"(9, 9)",-3
339,Agent_1,"(9, 9)",2
339,Agent_2,"(9, 9)",-3
339,Agent_3,"(9, 9)",3
340,Agent_0,"(9, 9)",1
340,Agent_1,"(9, 9)",-5
340,Agent_2,"(9, 9)",0
340,Agent_3,"(9, 9)",3
341,Agent_0,"(9, 9)",0
341,Agent_1,"(9, 9)",2
341,Agent_2,"(9, 9)",-4
341,Agent_3,"(9, 9)",1
342,Agent_0,"(9, 9)",-4
342,Agent_1,"(9, 9)",2
342,Agent_2,"(9, 9)",-6
342,Agent_3,"(9, 9)",0
343,Agent_0,"(9, 9)",-3
343,Agent_1,"(9, 9)",-1
343,Agent_2,"(9, 9)",3
343,Agent_3,"(9, 9)",0
344,Agent_0,"(9, 9)",0
344,Agent_1,"(9, 9)",-5
344,Agent_2,"(9, 9)",3
344,Agent_3,"(9, 9)",2
345,Agent_0,"(9, 9)",-1
345,Agent_1,"(9, 9)",2
345,Agent_2,"(9, 9)",3
345,Agent_3,"(9, 9)",-4
346,Agent_0,"(9, 9)",0
346,Agent_1,"(9, 9)",1
346,Agent_2,"(9, 9)",2
346,Agent_3,"(9, 9)",0
347,Agent_0,"(9, 9)",-1
347,Agent_1,"(9, 9)",-1
347,Agent_2,"(9, 9)",2
347,Agent_3,"(9, 9)",-1
348,Agent_0,"(9, 9)",1
348,Agent_1,"(9, 9)",-7
348,Agent_2,"(9, 9)",-3
348,Agent_3,"(9, 9)",1
349,Agent_0,"(9, 9)",1
349,Agent_1,"(9, 9)",-1
349,Agent_2,"(9, 9)",-1
349,Agent_3,"(9, 9)",1
350,Agent_0,"(9, 9)",-1
350,Agent_1,"(9, 9)",-1
350,Agent_2,"(9, 9)",3
350,Agent_3,"(9, 9)",0
351,Agent_0,"(9, 9)",0
351,Agent_1,"(9, 9)",1
351,Agent_2,"(9, 9)",3
351,Agent_3,"(9, 9)",3
352,Agent_0,"(9, 9)",-2
352,Agent_1,"(9, 9)",3
352,Agent_2,"(9, 9)",-1
352,Agent_3,"(9, 9)",3
353,Agent_0,"(9, 9)",3
353,Agent_1,"(9, 9)",0
353,Agent_2,"(9, 9)",-2
353,Agent_3,"(9, 9)",-1
354,Agent_0,"(9, 9)",-2
354,Agent_1,"(9, 9)",3
354,Agent_2,"(9, 9)",-5
354,Agent_3,"(9, 9)",3
355,Agent_0,"(9, 9)",3
355,Agent_1,"(9, 9)",-3
355,Agent_2,"(9, 9)",-1
355,Agent_3,"(9, 9)",3
356,Agent_0,"(9, 9)",1
356,Agent_1,"(9, 9)",3
356,Agent_2,"(9, 9)",0
356,Agent_3,"(9, 9)",2
357,Agent_0,"(9, 9)",2
357,Agent_1,"(9, 9)",3
357,Agent_2,"(9, 9)",-2
357,Agent_3,"(9, 9)",0
358,Agent_0,"(9, 9)",-2
358,Agent_1,"(9, 9)",0
358,Agent_2,"(9, 9)",-2
358,Agent_3,"(9, 9)",-1
359,Agent_0,"(9, 9)",2
359,Agent_1,"(9, 9)",-1
359,Agent_2,"(9, 9)",-4
359,Agent_3,"(9, 9)",1
360,Agent_0,"(9, 9)",0
360,Agent_1,"(9, 9)",-7
360,Agent_2,"(9, 9)",1
360,Agent_3,"(9, 9)",3
361,Agent_0,"(9, 9)",-2
361,Agent_1,"(9, 9)",-2
361,Agent_2,"(9, 9)",1
361,Agent_3,"(9, 9)",-1
362,Agent_0,"(9, 9)",3
362,Agent_1,"(9, 9)",-6
362,Agent_2,"(9, 9)",1
362,Agent_3,"(9, 9)",-2
363,Agent_0,"(9, 9)",-1
363,Agent_1,"(9, 9)",1
363,Agent_2,"(9, 9)",0
363,Agent_3,"(9, 9)",1
364,Agent_0,"(9, 9)",3
364,Agent_1,"(9, 9)",1
364,Agent_2,"(9, 9)",-1
364,Agent_3,"(9, 9)",1
365,Agent_0,"(9, 9)",-2
365,Agent_1,"(9, 9)",-4
365,Agent_2,"(9, 9)",-3
365,Agent_3,"(9, 9)",3
366,Agent_0,"(9, 9)",3
366,Agent_1,"(9, 9)",1
366,Agent_2,"(9, 9)",2
366,Agent_3,"(9, 9)",-1
367,Agent_0,"(9, 9)",-1
367,Agent_1,"(9, 9)",-1
367,Agent_2,"(9, 9)",3
367,Agent_3,"(9, 9)",0
368,Agent_0,"(9, 9)",2
368,Agent_1,"(9, 9)",3
368,Agent_2,"(9, 9)",-2
368,Agent_3,"(9, 9)",3
369,Agent_0,"(9, 9)",1
369,Agent_1,"(9, 9)",3
369,Agent_2,"(9, 9)",-1
369,Agent_3,"(9, 9)",1
370,Agent_0,"(9, 9)",2
370,Agent_1,"(9, 9)",1
370,Agent_2,"(9, 9)",0
370,Agent_3,"(9, 9)",0
371,Agent_0,"(9, 9)",2
371,Agent_1,"(9, 9)",2
371,Agent_2,"(9, 9)",0
371,Agent_3,"(9, 9)",-1
372,Agent_0,"(9, 9)",3
372,Agent_1,"(9, 9)",2
372,Agent_2,"(9, 9)",1
372,Agent_3,"(9, 9)",-2
373,Agent_0,"(9, 9)",3
373,Agent_1,"(9, 9)",-3
373,Agent_2,"(9, 9)",1
373,Agent_3,"(9, 9)",1
374,Agent_0,"(9, 9)",-1
374,Agent_1,"(9, 9)",3
374,Agent_2,"(9, 9)",2
374,Agent_3,"(9, 9)",3
375,Agent_0,"(9, 9)",1
375,Agent_1,"(9, 9)",1
375,Agent_2,"(9, 9)",3
375,Agent_3,"(9, 9)",3
376,Agent_0,"(9, 9)",-3
376,Agent_1,"(9, 9)",-2
376,Agent_2,"(9, 9)",1
376,Agent_3,"(9, 9)",1
377,Agent_0,"(9, 9)",-3
377,Agent_1,"(9, 9)",-3
377,Agent_2,"(9, 9)",1
377,Agent_3,"(9, 9)",1
378,Agent_0,"(9, 9)",-1
378,Agent_1,"(9, 9)",0
378,Agent_2,"(9, 9)",0
378,Agent_3,"(9, 9)",0
379,Agent_0,"(9, 9)",3
379,Agent_1,"(9, 9)",3
379,Agent_2,"(9, 9)",3
379,Agent_3,"(9, 9)",1
380,Agent_0,"(9, 9)",3
380,Agent_1,"(9, 9)",2
380,Agent_2,"(9, 9)",1
380,Agent_3,"(9, 9)",1
381,Agent_0,"(9, 9)",3
381,Agent_1,"(9, 9)",-1
381,Agent_2,"(9, 9)",3
381,Agent_3,"(9, 9)",3
382,Agent_0,"(9, 9)",0
382,Agent_1,"(9, 9)",1
382,Agent_2,"(9, 9)",3
382,Agent_3,"(9, 9)",1
383,Agent_0,"(9, 9)",3
383,Agent_1,"(9, 9)",-1
383,Agent_2,"(9, 9)",0
383,Agent_3,"(9, 9)",-1
384,Agent_0,"(9, 9)",2
384,Agent_1,"(9, 9)",1
384,Agent_2,"(9, 9)",3
384,Agent_3,"(9, 9)",3
385,Agent_0,"(9, 9)",3
385,Agent_1,"(9, 9)",-2
385,Agent_2,"(9, 9)",-5
385,Agent_3,"(9, 9)",2
386,Agent_0,"(9, 9)",3
386,Agent_1,"(9, 9)",-3
386,Agent_2,"(9, 9)",3
386,Agent_3,"(9, 9)",1
387,Agent_0,"(9, 9)",3
387,Agent_1,"(9, 9)",1
387,Agent_2,"(9, 9)",-4
387,Agent_3,"(9, 9)",3
388,Agent_0,"(9, 9)",1
388,Agent_1,"(9, 9)",-2
388,Agent_2,"(9, 9)",3
388,Agent_3,"(9, 9)",1
389,Agent_0,"(9, 9)",-1
389,Agent_1,"(9, 9)",3
389,Agent_2,"(9, 9)",-3
389,Agent_3,"(9, 9)",1
390,Agent_0,"(9, 9)",1
390,Agent_1,"(9, 9)",1
390,Agent_2,"(9, 9)",1
390,Agent_3,"(9, 9)",3
391,Agent_0,"(9, 9)",-1
391,Agent_1,"(9, 9)",-5
391,Agent_2,"(9, 9)",-1
391,Agent_3,"(9, 9)",1
392,Agent_0,"(9, 9)",3
392,Agent_1,"(9, 9)",2
392,Agent_2,"(9, 9)",1
392,Agent_3,"(9, 9)",-1
393,Agent_0,"(9, 9)",3
393,Agent_1,"(9, 9)",1
393,Agent_2,"(9, 9)",1
393,Agent_3,"(9, 9)",3
394,Agent_0,"(9, 9)",3
394,Agent_1,"(9, 9)",1
394,Agent_2,"(9, 9)",3
394,Agent_3,"(9, 9)",1
395,Agent_0,"(9, 9)",3
395,Agent_1,"(9, 9)",3
395,Agent_2,"(9, 9)",-1
395,Agent_3,"(9, 9)",1
396,Agent_0,"(9, 9)",1
396,Agent_1,"(9, 9)",-6
396,Agent_2,"(9, 9)",1
396,Agent_3,"(9, 9)",0
397,Agent_0,"(9, 9)",1
397,Agent_1,"(9, 9)",2
397,Agent_2,"(9, 9)",-3
397,Agent_3,"(9, 9)",-5
398,Agent_0,"(9, 9)",1
398,Agent_1,"(9, 9)",-1
398,Agent_2,"(9, 9)",-4
398,Agent_3,"(9, 9)",1
399,Agent_0,"(9, 9)",-4
399,Agent_1,"(9, 9)",-2
399,Agent_2,"(9, 9)",-3
399,Agent_3,"(9, 9)",1
400,Agent_0,"(9, 9)",1
400,Agent_1,"(9, 9)",1
400,Agent_2,"(9, 9)",-2
400,Agent_3,"(9, 9)",3
401,Agent_0,"(9, 9)",1
401,Agent_1,"(9, 9)",3
401,Agent_2,"(9, 9)",3
401,Agent_3,"(9, 9)",2
402,Agent_0,"(9, 9)",1
402,Agent_1,"(9, 9)",3
402,Agent_2,"(9, 9)",1
402,Agent_3,"(9, 9)",-5
403,Agent_0,"(9, 9)",1
403,Agent_1,"(9, 9)",-3
403,Agent_2,"(9, 9)",3
403,Agent_3,"(9, 9)",3
404,Agent_0,"(9, 9)",2
404,Agent_1,"(9, 9)",1
404,Agent_2,"(9, 9)",-1
404,Agent_3,"(9, 9)",0
405,Agent_0,"(9, 9)",1
405,Agent_1,"(9, 9)",0
405,Agent_2,"(9, 9)",-1
405,Agent_3,"(9, 9)",1
406,Agent_0,"(9, 9)",-1
406,Agent_1,"(9, 9)",1
406,Agent_2,"(9, 9)",3
406,Agent_3,"(9, 9)",-2
407,Agent_0,"(9, 9)",-1
407,Agent_1,"(9, 9)",1
407,Agent_2,"(9, 9)",3
407,Agent_3,"(9, 9)",-1
408,Agent_0,"(9, 9)",3
408,Agent_1,"(9, 9)",-3
408,Agent_2,"(9, 9)",0
408,Agent_3,"(9, 9)",-1
409,Agent_0,"(9, 9)",0
409,Agent_1,"(9, 9)",0
409,Agent_2,"(9, 9)",1
409,Agent_3,"(9, 9)",-1
410,Agent_0,"(9, 9)",3
410,Agent_1,"(9, 9)",0
410,Agent_2,"(9, 9)",3
410,Agent_3,"(9, 9)",3
411,Agent_0,"(9, 9)",-1
411,Agent_1,"(9, 9)",1
411,Agent_2,"(9, 9)",3
411,Agent_3,"(9, 9)",3
412,Agent_0,"(9, 9)",3
412,Agent_1,"(9, 9)",1
412,Agent_2,"(9, 9)",1
412,Agent_3,"(9, 9)",-1
413,Agent_0,"(9, 9)",-2
413,Agent_1,"(9, 9)",2
413,Agent_2,"(9, 9)",-1
413,Agent_3,"(9, 9)",-2
414,Agent_0,"(9, 9)",0
414,Agent_1,"(9, 9)",-1
414,Agent_2,"(9, 9)",1
414,Agent_3,"(9, 9)",1
415,Agent_0,"(9, 9)",1
415,Agent_1,"(9, 9)",3
415,Agent_2,"(9, 9)",0
415,Agent_3,"(9, 9)",3
416,Agent_0,"(9, 9)",2
416,Agent_1,"(9, 9)",-2
416,Agent_2,"(9, 9)",0
416,Agent_3,"(9, 9)",2
417,Agent_0,"(9, 9)",1
417,Agent_1,"(9, 9)",3
417,Agent_2,"(9, 9)",3
417,Agent_3,"(9, 9)",0
418,Agent_0,"(9, 9)",1
418,Agent_1,"(9, 9)",3
418,Agent_2,"(9, 9)",3
418,Agent_3,"(9, 9)",-4
419,Agent_0,"(9, 9)",1
419,Agent_1,"(9, 9)",2
419,Agent_2,"(9, 9)",3
419,Agent_3,"(9, 9)",3
420,Agent_0,"(9, 9)",1
420,Agent_1,"(9, 9)",0
420,Agent_2,"(9, 9)",0
420,Agent_3,"(9, 9)",2
421,Agent_0,"(9, 9)",-1
421,Agent_1,"(9, 9)",1
421,Agent_2,"(9, 9)",2
421,Agent_3,"(9, 9)",0
422,Agent_0,"(9, 9)",-1
422,Agent_1,"(9, 9)",3
422,Agent_2,"(9, 9)",1
422,Agent_3,"(9, 9)",-1
423,Agent_0,"(9, 9)",1
423,Agent_1,"(9, 9)",-7
423,Agent_2,"(9, 9)",-1
423,Agent_3,"(9, 9)",1
424,Agent_0,"(9, 9)",1
424,Agent_1,"(9, 9)",3
424,Agent_2,"(9, 9)",1
424,Agent_3,"(9, 9)",-7
425,Agent_0,"(9, 9)",3
425,Agent_1,"(9, 9)",0
425,Agent_2,"(9, 9)",1
425,Agent_3,"(9, 9)",2
426,Agent_0,"(9, 9)",1
426,Agent_1,"(9, 9)",3
426,Agent_2,"(9, 9)",3
426,Agent_3,"(9, 9)",-3
427,Agent_0,"(9, 9)",1
427,Agent_1,"(9, 9)",3
427,Agent_2,"(9, 9)",3
427,Agent_3,"(9, 9)",3
428,Agent_0,"(9, 9)",-3
428,Agent_1,"(9, 9)",1
428,Agent_2,"(9, 9)",3
428,Agent_3,"(9, 9)",-1
429,Agent_0,"(9, 9)",1
429,Agent_1,"(9, 9)",-3
429,Agent_2,"(9, 9)",-2
429,Agent_3,"(9, 9)",3
430,Agent_0,"(9, 9)",3
430,Agent_1,"(9, 9)",1
430,Agent_2,"(9, 9)",0
430,Agent_3,"(9, 9)",1
431,Agent_0,"(9, 9)",3
431,Agent_1,"(9, 9)",1
431,Agent_2,"(9, 9)",3
431,Agent_3,"(9, 9)",3
432,Agent_0,"(9, 9)",-1
432,Agent_1,"(9, 9)",3
432,Agent_2,"(9, 9)",0
432,Agent_3,"(9, 9)",-4
433,Agent_0,"(9, 9)",1
433,Agent_1,"(9, 9)",1
433,Agent_2,"(9, 9)",1
433,Agent_3,"(9, 9)",3
434,Agent_0,"(9, 9)",3
434,Agent_1,"(9, 9)",0
434,Agent_2,"(9, 9)",1
434,Agent_3,"(9, 9)",3
435,Agent_0,"(9, 9)",3
435,Agent_1,"(9, 9)",1
435,Agent_2,"(9, 9)",-6
435,Agent_3,"(9, 9)",0
436,Agent_0,"(9, 9)",-1
436,Agent_1,"(9, 9)",3
436,Agent_2,"(9, 9)",3
436,Agent_3,"(9, 9)",3
437,Agent_0,"(9, 9)",3
437,Agent_1,"(9, 9)",-7
437,Agent_2,"(9, 9)",-1
437,Agent_3,"(9, 9)",-1
438,Agent_0,"(9, 9)",3
438,Agent_1,"(9, 9)",1
438,Agent_2,"(9, 9)",0
438,Agent_3,"(9, 9)",-1
439,Agent_0,"(9, 9)",3
439,Agent_1,"(9, 9)",1
439,Agent_2,"(9, 9)",2
439,Agent_3,"(9, 9)",1
440,Agent_0,"(9, 9)",-2
440,Agent_1,"(9, 9)",1
440,Agent_2,"(9, 9)",-1
440,Agent_3,"(9, 9)",3
441,Agent_0,"(9, 9)",1
441,Agent_1,"(9, 9)",3
441,Agent_2,"(9, 9)",2
441,Agent_3,"(9, 9)",0
442,Agent_0,"(9, 9)",3
442,Agent_1,"(9, 9)",1
442,Agent_2,"(9, 9)",-1
442,Agent_3,"(9, 9)",3
443,Agent_0,"(9, 9)",3
443,Agent_1,"(9, 9)",-2
443,Agent_2,"(9, 9)",1
443,Agent_3,"(9, 9)",3
444,Agent_0,"(9, 9)",2
444,Agent_1,"(9, 9)",3
444,Agent_2,"(9, 9)",1
444,Agent_3,"(9, 9)",3
445,Agent_0,"(9, 9)",-4
445,Agent_1,"(9, 9)",3
445,Agent_2,"(9, 9)",-1
445,Agent_3,"(9, 9)",2
446,Agent_0,"(9, 9)",-4
446,Agent_1,"(9, 9)",1
446,Agent_2,"(9, 9)",3
446,Agent_3,"(9, 9)",-3
447,Agent_0,"(9, 9)",-1
447,Agent_1,"(9, 9)",2
447,Agent_2,"(9, 9)",1
447,Agent_3,"(9, 9)",1
448,Agent_0,"(9, 9)",1
448,Agent_1,"(9, 9)",-1
448,Agent_2,"(9, 9)",3
448,Agent_3,"(9, 9)",3
449,Agent_0,"(9, 9)",3
449,Agent_1,"(9, 9)",2
449,Agent_2,"(9, 9)",2
449,Agent_3,"(9, 9)",1
450,Agent_0,"(9, 9)",0
450,Agent_1,"(9, 9)",0
450,Agent_2,"(9, 9)",1
450,Agent_3,"(9, 9)",-1
451,Agent_0,"(9, 9)",3
451,Agent_1,"(9, 9)",-3
451,Agent_2,"(9, 9)",3
451,Agent_3,"(9, 9)",-1
452,Agent_0,"(9, 9)",1
452,Agent_1,"(9, 9)",-1
452,Agent_2,"(9, 9)",3
452,Agent_3,"(9, 9)",2
453,Agent_0,"(9, 9)",3
453,Agent_1,"(9, 9)",-1
453,Agent_2,"(9, 9)",1
453,Agent_3,"(9, 9)",3
454,Agent_0,"(9, 9)",-3
454,Agent_1,"(9, 9)",0
454,Agent_2,"(9, 9)",1
454,Agent_3,"(9, 9)",3
455,Agent_0,"(9, 9)",3
455,Agent_1,"(9, 9)",-1
455,Agent_2,"(9, 9)",3
455,Agent_3,"(9, 9)",-1
456,Agent_0,"(9, 9)",-1
456,Agent_1,"(9, 9)",0
456,Agent_2,"(9, 9)",3
456,Agent_3,"(9, 9)",-2
457,Agent_0,"(9, 9)",2
457,Agent_1,"(9, 9)",1
457,Agent_2,"(9, 9)",1
457,Agent_3,"(9, 9)",1
458,Agent_0,"(9, 9)",3
458,Agent_1,"(9, 9)",3
458,Agent_2,"(9, 9)",1
458,Agent_3,"(9, 9)",2
459,Agent_0,"(9, 9)",0
459,Agent_1,"(9, 9)",3
459,Agent_2,"(9, 9)",1
459,Agent_3,"(9, 9)",3
460,Agent_0,"(9, 9)",2
460,Agent_1,"(9, 9)",3
460,Agent_2,"(9, 9)",1
460,Agent_3,"(9, 9)",1
461,Agent_0,"(9, 9)",3
461,Agent_1,"(9, 9)",2
461,Agent_2,"(9, 9)",3
461,Agent_3,"(9, 9)",-3
462,Agent_0,"(9, 9)",3
462,Agent_1,"(9, 9)",3
462,Agent_2,"(9, 9)",1
462,Agent_3,"(9, 9)",1
463,Agent_0,"(9, 9)",3
463,Agent_1,"(9, 9)",2
463,Agent_2,"(9, 9)",3
463,Agent_3,"(9, 9)",3
464,Agent_0,"(9, 9)",1
464,Agent_1,"(9, 9)",-1
464,Agent_2,"(9, 9)",2
464,Agent_3,"(9, 9)",3
465,Agent_0,"(9, 9)",-1
465,Agent_1,"(9, 9)",1
465,Agent_2,"(9, 9)",-5
465,Agent_3,"(9, 9)",-2
466,Agent_0,"(9, 9)",2
466,Agent_1,"(9, 9)",2
466,Agent_2,"(9, 9)",3
466,Agent_3,"(9, 9)",3
467,Agent_0,"(9, 9)",3
467,Agent_1,"(9, 9)",2
467,Agent_2,"(9, 9)",3
467,Agent_3,"(9, 9)",1
468,Agent_0,"(9, 9)",1
468,Agent_1,"(9, 9)",2
468,Agent_2,"(9, 9)",0
468,Agent_3,"(9, 9)",3
469,Agent_0,"(9, 9)",-1
469,Agent_1,"(9, 9)",2
469,Agent_2,"(9, 9)",3
469,Agent_3,"(9, 9)",-1
470,Agent_0,"(9, 9)",1
470,Agent_1,"(9, 9)",1
470,Agent_2,"(9, 9)",3
470,Agent_3,"(9, 9)",3
471,Agent_0,"(9, 9)",3
471,Agent_1,"(9, 9)",1
471,Agent_2,"(9, 9)",2
471,Agent_3,"(9, 9)",1
472,Agent_0,"(9, 9)",1
472,Agent_1,"(9, 9)",-1
472,Agent_2,"(9, 9)",3
472,Agent_3,"(9, 9)",-4
473,Agent_0,"(9, 9)",0
473,Agent_1,"(9, 9)",3
473,Agent_2,"(9, 9)",3
473,Agent_3,"(9, 9)",3
474,Agent_0,"(9, 9)",-1
474,Agent_1,"(9, 9)",1
474,Agent_2,"(9, 9)",3
474,Agent_3,"(9, 9)",3
475,Agent_0,"(9, 9)",3
475,Agent_1,"(9, 9)",3
475,Agent_2,"(9, 9)",1
475,Agent_3,"(9, 9)",1
476,Agent_0,"(9, 9)",0
476,Agent_1,"(9, 9)",1
476,Agent_2,"(9, 9)",3
476,Agent_3,"(9, 9)",3
477,Agent_0,"(9, 9)",1
477,Agent_1,"(9, 9)",-1
477,Agent_2,"(9, 9)",3
477,Agent_3,"(9, 9)",-2
478,Agent_0,"(9, 9)",-4
478,Agent_1,"(9, 9)",3
478,Agent_2,"(9, 9)",3
478,Agent_3,"(9, 9)",3
479,Agent_0,"(9, 9)",3
479,Agent_1,"(9, 9)",-1
479,Agent_2,"(9, 9)",3
479,Agent_3,"(9, 9)",1
480,Agent_0,"(9, 9)",3
480,Agent_1,"(9, 9)",-3
480,Agent_2,"(9, 9)",-2
480,Agent_3,"(9, 9)",3
481,Agent_0,"(9, 9)",3
481,Agent_1,"(9, 9)",-3
481,Agent_2,"(9, 9)",2
481,Agent_3,"(9, 9)",-2
482,Agent_0,"(9, 9)",-2
482,Agent_1,"(9, 9)",-2
482,Agent_2,"(9, 9)",3
482,Agent_3,"(9, 9)",3
483,Agent_0,"(9, 9)",-3
483,Agent_1,"(9, 9)",1
483,Agent_2,"(9, 9)",1
483,Agent_3,"(9, 9)",1
484,Agent_0,"(9, 9)",2
484,Agent_1,"(9, 9)",2
484,Agent_2,"(9, 9)",1
484,Agent_3,"(9, 9)",1
485,Agent_0,"(9, 9)",-2
485,Agent_1,"(9, 9)",-3
485,Agent_2,"(9, 9)",-1
485,Agent_3,"(9, 9)",1
486,Agent_0,"(9, 9)",3
486,Agent_1,"(9, 9)",3
486,Agent_2,"(9, 9)",2
486,Agent_3,"(9, 9)",3
487,Agent_0,"(9, 9)",1
487,Agent_1,"(9, 9)",-5
487,Agent_2,"(9, 9)",1
487,Agent_3,"(9, 9)",-1
488,Agent_0,"(9, 9)",2
488,Agent_1,"(9, 9)",3
488,Agent_2,"(9, 9)",1
488,Agent_3,"(9, 9)",1
489,Agent_0,"(9, 9)",-1
489,Agent_1,"(9, 9)",1
489,Agent_2,"(9, 9)",2
489,Agent_3,"(9, 9)",3
490,Agent_0,"(9, 9)",1
490,Agent_1,"(9, 9)",1
490,Agent_2,"(9, 9)",-3
490,Agent_3,"(9, 9)",3
491,Agent_0,"(9, 9)",3
491,Agent_1,"(9, 9)",1
491,Agent_2,"(9, 9)",-2
491,Agent_3,"(9, 9)",1
492,Agent_0,"(9, 9)",2
492,Agent_1,"(9, 9)",3
492,Agent_2,"(9, 9)",-1
492,Agent_3,"(9, 9)",-1
493,Agent_0,"(9, 9)",3
493,Agent_1,"(9, 9)",1
