Episode,Agent,Position,Total Reward
493,Agent_2,"(9, 9)",3
493,Agent_3,"(9, 9)",3
494,Agent_0,"(9, 9)",1
494,Agent_1,"(9, 9)",-1
494,Agent_2,"(9, 9)",3
494,Agent_3,"(9, 9)",-1
495,Agent_0,"(9, 9)",-1
495,Agent_1,"(9, 9)",3
495,Agent_2,"(9, 9)",1
495,Agent_3,"(9, 9)",3
496,Agent_0,"(9, 9)",3
496,Agent_1,"(9, 9)",2
496,Agent_2,"(9, 9)",1
496,Agent_3,"(9, 9)",3
497,Agent_0,"(9, 9)",-1
497,Agent_1,"(9, 9)",3
497,Agent_2,"(9, 9)",3
497,Agent_3,"(9, 9)",2
498,Agent_0,"(9, 9)",2
498,Agent_1,"(9, 9)",3
498,Agent_2,"(9, 9)",1
498,Agent_3,"(9, 9)",-1
499,Agent_0,"(9, 9)",3
499,Agent_1,"(9, 9)",1
499,Agent_2,"(9, 9)",3
499,Agent_3,"(9, 9)",0
500,Agent_0,"(9, 9)",3
500,Agent_1,"(9, 9)",-2
500,Agent_2,"(9, 9)",3
500,Agent_3,"(9, 9)",1
501,Agent_0,"(9, 9)",-1
501,Agent_1,"(9, 9)",3
501,Agent_2,"(9, 9)",3
501,Agent_3,"(9, 9)",3
502,Agent_0,"(9, 9)",-1
502,Agent_1,"(9, 9)",0
502,Agent_2,"(9, 9)",1
502,Agent_3,"(9, 9)",2
503,Agent_0,"(9, 9)",3
503,Agent_1,"(9, 9)",1
503,Agent_2,"(9, 9)",1
503,Agent_3,"(9, 9)",-1
504,Agent_0,"(9, 9)",3
504,Agent_1,"(9, 9)",3
504,Agent_2,"(9, 9)",3
504,Agent_3,"(9, 9)",1
505,Agent_0,"(9, 9)",0
505,Agent_1,"(9, 9)",-1
505,Agent_2,"(9, 9)",3
505,Agent_3,"(9, 9)",2
506,Agent_0,"(9, 9)",1
506,Agent_1,"(9, 9)",-1
506,Agent_2,"(9, 9)",3
506,Agent_3,"(9, 9)",1
507,Agent_0,"(9, 9)",1
507,Agent_1,"(9, 9)",2
507,Agent_2,"(9, 9)",-1
507,Agent_3,"(9, 9)",3
508,Agent_0,"(9, 9)",0
508,Agent_1,"(9, 9)",1
508,Agent_2,"(9, 9)",3
508,Agent_3,"(9, 9)",2
509,Agent_0,"(9, 9)",2
509,Agent_1,"(9, 9)",1
509,Agent_2,"(9, 9)",1
509,Agent_3,"(9, 9)",3
510,Agent_0,"(9, 9)",3
510,Agent_1,"(9, 9)",-1
510,Agent_2,"(9, 9)",3
510,Agent_3,"(9, 9)",3
511,Agent_0,"(9, 9)",3
511,Agent_1,"(9, 9)",3
511,Agent_2,"(9, 9)",0
511,Agent_3,"(9, 9)",3
512,Agent_0,"(9, 9)",1
512,Agent_1,"(9, 9)",1
512,Agent_2,"(9, 9)",3
512,Agent_3,"(9, 9)",-1
513,Agent_0,"(9, 9)",-1
513,Agent_1,"(9, 9)",1
513,Agent_2,"(9, 9)",2
513,Agent_3,"(9, 9)",-1
514,Agent_0,"(9, 9)",-1
514,Agent_1,"(9, 9)",-2
514,Agent_2,"(9, 9)",0
514,Agent_3,"(9, 9)",3
515,Agent_0,"(9, 9)",1
515,Agent_1,"(9, 9)",1
515,Agent_2,"(9, 9)",3
515,Agent_3,"(9, 9)",1
516,Agent_0,"(9, 9)",1
516,Agent_1,"(9, 9)",1
516,Agent_2,"(9, 9)",1
516,Agent_3,"(9, 9)",2
517,Agent_0,"(9, 9)",1
517,Agent_1,"(9, 9)",3
517,Agent_2,"(9, 9)",2
517,Agent_3,"(9, 9)",3
518,Agent_0,"(9, 9)",-3
518,Agent_1,"(9, 9)",1
518,Agent_2,"(9, 9)",-1
518,Agent_3,"(9, 9)",1
519,Agent_0,"(9, 9)",2
519,Agent_1,"(9, 9)",-2
519,Agent_2,"(9, 9)",-1
519,Agent_3,"(9, 9)",3
520,Agent_0,"(9, 9)",1
520,Agent_1,"(9, 9)",1
520,Agent_2,"(9, 9)",1
520,Agent_3,"(9, 9)",1
521,Agent_0,"(9, 9)",3
521,Agent_1,"(9, 9)",1
521,Agent_2,"(9, 9)",3
521,Agent_3,"(9, 9)",1
522,Agent_0,"(9, 9)",2
522,Agent_1,"(9, 9)",1
522,Agent_2,"(9, 9)",-3
522,Agent_3,"(9, 9)",-1
523,Agent_0,"(9, 9)",2
523,Agent_1,"(9, 9)",-1
523,Agent_2,"(9, 9)",3
523,Agent_3,"(9, 9)",-1
524,Agent_0,"(9, 9)",2
524,Agent_1,"(9, 9)",-2
524,Agent_2,"(9, 9)",3
524,Agent_3,"(9, 9)",1
525,Agent_0,"(9, 9)",3
525,Agent_1,"(9, 9)",2
525,Agent_2,"(9, 9)",3
525,Agent_3,"(9, 9)",3
526,Agent_0,"(9, 9)",-4
526,Agent_1,"(9, 9)",1
526,Agent_2,"(9, 9)",3
526,Agent_3,"(9, 9)",0
527,Agent_0,"(9, 9)",-2
527,Agent_1,"(9, 9)",1
527,Agent_2,"(9, 9)",3
527,Agent_3,"(9, 9)",2
528,Agent_0,"(9, 9)",3
528,Agent_1,"(9, 9)",3
528,Agent_2,"(9, 9)",3
528,Agent_3,"(9, 9)",1
529,Agent_0,"(9, 9)",-1
529,Agent_1,"(9, 9)",3
529,Agent_2,"(9, 9)",2
529,Agent_3,"(9, 9)",3
530,Agent_0,"(9, 9)",1
530,Agent_1,"(9, 9)",-3
530,Agent_2,"(9, 9)",0
530,Agent_3,"(9, 9)",3
531,Agent_0,"(9, 9)",1
531,Agent_1,"(9, 9)",2
531,Agent_2,"(9, 9)",3
531,Agent_3,"(9, 9)",-1
532,Agent_0,"(9, 9)",0
532,Agent_1,"(9, 9)",1
532,Agent_2,"(9, 9)",1
532,Agent_3,"(9, 9)",1
533,Agent_0,"(9, 9)",1
533,Agent_1,"(9, 9)",1
533,Agent_2,"(9, 9)",3
533,Agent_3,"(9, 9)",-1
534,Agent_0,"(9, 9)",0
534,Agent_1,"(9, 9)",3
534,Agent_2,"(9, 9)",1
534,Agent_3,"(9, 9)",2
535,Agent_0,"(9, 9)",1
535,Agent_1,"(9, 9)",3
535,Agent_2,"(9, 9)",-1
535,Agent_3,"(9, 9)",1
536,Agent_0,"(9, 9)",2
536,Agent_1,"(9, 9)",1
536,Agent_2,"(9, 9)",1
536,Agent_3,"(9, 9)",1
537,Agent_0,"(9, 9)",3
537,Agent_1,"(9, 9)",0
537,Agent_2,"(9, 9)",3
537,Agent_3,"(9, 9)",1
538,Agent_0,"(9, 9)",1
538,Agent_1,"(9, 9)",3
538,Agent_2,"(9, 9)",0
538,Agent_3,"(9, 9)",3
539,Agent_0,"(9, 9)",1
539,Agent_1,"(9, 9)",1
539,Agent_2,"(9, 9)",1
539,Agent_3,"(9, 9)",1
540,Agent_0,"(9, 9)",1
540,Agent_1,"(9, 9)",2
540,Agent_2,"(9, 9)",1
540,Agent_3,"(9, 9)",1
541,Agent_0,"(9, 9)",1
541,Agent_1,"(9, 9)",1
541,Agent_2,"(9, 9)",3
541,Agent_3,"(9, 9)",3
542,Agent_0,"(9, 9)",-10
542,Agent_1,"(9, 9)",1
542,Agent_2,"(9, 9)",1
542,Agent_3,"(9, 9)",1
543,Agent_0,"(9, 9)",3
543,Agent_1,"(9, 9)",1
543,Agent_2,"(9, 9)",3
543,Agent_3,"(9, 9)",-2
544,Agent_0,"(9, 9)",3
544,Agent_1,"(9, 9)",1
544,Agent_2,"(9, 9)",3
544,Agent_3,"(9, 9)",-1
545,Agent_0,"(9, 9)",3
545,Agent_1,"(9, 9)",3
545,Agent_2,"(9, 9)",3
545,Agent_3,"(9, 9)",-1
546,Agent_0,"(9, 9)",1
546,Agent_1,"(9, 9)",3
546,Agent_2,"(9, 9)",1
546,Agent_3,"(9, 9)",1
547,Agent_0,"(9, 9)",1
547,Agent_1,"(9, 9)",3
547,Agent_2,"(9, 9)",-1
547,Agent_3,"(9, 9)",-2
548,Agent_0,"(9, 9)",3
548,Agent_1,"(9, 9)",0
548,Agent_2,"(9, 9)",3
548,Agent_3,"(9, 9)",0
549,Agent_0,"(9, 9)",3
549,Agent_1,"(9, 9)",0
549,Agent_2,"(9, 9)",2
549,Agent_3,"(9, 9)",1
550,Agent_0,"(9, 9)",3
550,Agent_1,"(9, 9)",3
550,Agent_2,"(9, 9)",3
550,Agent_3,"(9, 9)",3
551,Agent_0,"(9, 9)",1
551,Agent_1,"(9, 9)",-5
551,Agent_2,"(9, 9)",3
551,Agent_3,"(9, 9)",1
552,Agent_0,"(9, 9)",1
552,Agent_1,"(9, 9)",1
552,Agent_2,"(9, 9)",3
552,Agent_3,"(9, 9)",3
553,Agent_0,"(9, 9)",2
553,Agent_1,"(9, 9)",3
553,Agent_2,"(9, 9)",3
553,Agent_3,"(9, 9)",3
554,Agent_0,"(9, 9)",1
554,Agent_1,"(9, 9)",-1
554,Agent_2,"(9, 9)",3
554,Agent_3,"(9, 9)",1
555,Agent_0,"(9, 9)",-1
555,Agent_1,"(9, 9)",3
555,Agent_2,"(9, 9)",-2
555,Agent_3,"(9, 9)",-4
556,Agent_0,"(9, 9)",-1
556,Agent_1,"(9, 9)",0
556,Agent_2,"(9, 9)",-1
556,Agent_3,"(9, 9)",3
557,Agent_0,"(9, 9)",-3
557,Agent_1,"(9, 9)",1
557,Agent_2,"(9, 9)",-2
557,Agent_3,"(9, 9)",1
558,Agent_0,"(9, 9)",1
558,Agent_1,"(9, 9)",3
558,Agent_2,"(9, 9)",-1
558,Agent_3,"(9, 9)",-1
559,Agent_0,"(9, 9)",1
559,Agent_1,"(9, 9)",0
559,Agent_2,"(9, 9)",-1
559,Agent_3,"(9, 9)",2
560,Agent_0,"(9, 9)",-1
560,Agent_1,"(9, 9)",-2
560,Agent_2,"(9, 9)",3
560,Agent_3,"(9, 9)",-3
561,Agent_0,"(9, 9)",1
561,Agent_1,"(9, 9)",-5
561,Agent_2,"(9, 9)",-2
561,Agent_3,"(9, 9)",-1
562,Agent_0,"(9, 9)",1
562,Agent_1,"(9, 9)",1
562,Agent_2,"(9, 9)",1
562,Agent_3,"(9, 9)",3
563,Agent_0,"(9, 9)",1
563,Agent_1,"(9, 9)",-3
563,Agent_2,"(9, 9)",1
563,Agent_3,"(9, 9)",0
564,Agent_0,"(9, 9)",-1
564,Agent_1,"(9, 9)",-5
564,Agent_2,"(9, 9)",1
564,Agent_3,"(9, 9)",1
565,Agent_0,"(9, 9)",3
565,Agent_1,"(9, 9)",3
565,Agent_2,"(9, 9)",3
565,Agent_3,"(9, 9)",2
566,Agent_0,"(9, 9)",3
566,Agent_1,"(9, 9)",0
566,Agent_2,"(9, 9)",1
566,Agent_3,"(9, 9)",3
567,Agent_0,"(9, 9)",1
567,Agent_1,"(9, 9)",1
567,Agent_2,"(9, 9)",-1
567,Agent_3,"(9, 9)",-3
568,Agent_0,"(9, 9)",1
568,Agent_1,"(9, 9)",1
568,Agent_2,"(9, 9)",2
568,Agent_3,"(9, 9)",3
569,Agent_0,"(9, 9)",1
569,Agent_1,"(9, 9)",2
569,Agent_2,"(9, 9)",1
569,Agent_3,"(9, 9)",3
570,Agent_0,"(9, 9)",1
570,Agent_1,"(9, 9)",3
570,Agent_2,"(9, 9)",3
570,Agent_3,"(9, 9)",2
571,Agent_0,"(9, 9)",1
571,Agent_1,"(9, 9)",1
571,Agent_2,"(9, 9)",-1
571,Agent_3,"(9, 9)",3
572,Agent_0,"(9, 9)",3
572,Agent_1,"(9, 9)",3
572,Agent_2,"(9, 9)",1
572,Agent_3,"(9, 9)",3
573,Agent_0,"(9, 9)",-1
573,Agent_1,"(9, 9)",1
573,Agent_2,"(9, 9)",1
573,Agent_3,"(9, 9)",3
574,Agent_0,"(9, 9)",-3
574,Agent_1,"(9, 9)",-3
574,Agent_2,"(9, 9)",1
574,Agent_3,"(9, 9)",1
575,Agent_0,"(9, 9)",3
575,Agent_1,"(9, 9)",-2
575,Agent_2,"(9, 9)",-1
575,Agent_3,"(9, 9)",3
576,Agent_0,"(9, 9)",3
576,Agent_1,"(9, 9)",-5
576,Agent_2,"(9, 9)",1
576,Agent_3,"(9, 9)",1
577,Agent_0,"(9, 9)",3
577,Agent_1,"(9, 9)",-1
577,Agent_2,"(9, 9)",3
577,Agent_3,"(9, 9)",3
578,Agent_0,"(9, 9)",-1
578,Agent_1,"(9, 9)",3
578,Agent_2,"(9, 9)",3
578,Agent_3,"(9, 9)",1
579,Agent_0,"(9, 9)",2
579,Agent_1,"(9, 9)",0
579,Agent_2,"(9, 9)",1
579,Agent_3,"(9, 9)",1
580,Agent_0,"(9, 9)",-1
580,Agent_1,"(9, 9)",3
580,Agent_2,"(9, 9)",1
580,Agent_3,"(9, 9)",-1
581,Agent_0,"(9, 9)",1
581,Agent_1,"(9, 9)",1
581,Agent_2,"(9, 9)",3
581,Agent_3,"(9, 9)",3
582,Agent_0,"(9, 9)",3
582,Agent_1,"(9, 9)",-3
582,Agent_2,"(9, 9)",1
582,Agent_3,"(9, 9)",3
583,Agent_0,"(9, 9)",3
583,Agent_1,"(9, 9)",3
583,Agent_2,"(9, 9)",1
583,Agent_3,"(9, 9)",-1
584,Agent_0,"(9, 9)",3
584,Agent_1,"(9, 9)",-1
584,Agent_2,"(9, 9)",3
584,Agent_3,"(9, 9)",1
585,Agent_0,"(9, 9)",3
585,Agent_1,"(9, 9)",3
585,Agent_2,"(9, 9)",3
585,Agent_3,"(9, 9)",-3
586,Agent_0,"(9, 9)",2
586,Agent_1,"(9, 9)",-1
586,Agent_2,"(9, 9)",1
586,Agent_3,"(9, 9)",-1
587,Agent_0,"(9, 9)",1
587,Agent_1,"(9, 9)",3
587,Agent_2,"(9, 9)",3
587,Agent_3,"(9, 9)",3
588,Agent_0,"(9, 9)",3
588,Agent_1,"(9, 9)",3
588,Agent_2,"(9, 9)",1
588,Agent_3,"(9, 9)",3
589,Agent_0,"(9, 9)",3
589,Agent_1,"(9, 9)",0
589,Agent_2,"(9, 9)",3
589,Agent_3,"(9, 9)",-1
590,Agent_0,"(9, 9)",-2
590,Agent_1,"(9, 9)",3
590,Agent_2,"(9, 9)",-1
590,Agent_3,"(9, 9)",1
591,Agent_0,"(9, 9)",1
591,Agent_1,"(9, 9)",2
591,Agent_2,"(9, 9)",3
591,Agent_3,"(9, 9)",1
592,Agent_0,"(9, 9)",3
592,Agent_1,"(9, 9)",3
592,Agent_2,"(9, 9)",1
592,Agent_3,"(9, 9)",3
593,Agent_0,"(9, 9)",-2
593,Agent_1,"(9, 9)",2
593,Agent_2,"(9, 9)",3
593,Agent_3,"(9, 9)",-1
594,Agent_0,"(9, 9)",3
594,Agent_1,"(9, 9)",-1
594,Agent_2,"(9, 9)",3
594,Agent_3,"(9, 9)",1
595,Agent_0,"(9, 9)",-1
595,Agent_1,"(9, 9)",3
595,Agent_2,"(9, 9)",1
595,Agent_3,"(9, 9)",1
596,Agent_0,"(9, 9)",3
596,Agent_1,"(9, 9)",1
596,Agent_2,"(9, 9)",3
596,Agent_3,"(9, 9)",0
597,Agent_0,"(9, 9)",1
597,Agent_1,"(9, 9)",1
597,Agent_2,"(9, 9)",-1
597,Agent_3,"(9, 9)",2
598,Agent_0,"(9, 9)",3
598,Agent_1,"(9, 9)",0
598,Agent_2,"(9, 9)",1
598,Agent_3,"(9, 9)",3
599,Agent_0,"(9, 9)",3
599,Agent_1,"(9, 9)",0
599,Agent_2,"(9, 9)",-3
599,Agent_3,"(9, 9)",3
600,Agent_0,"(9, 9)",-2
600,Agent_1,"(9, 9)",1
600,Agent_2,"(9, 9)",-1
600,Agent_3,"(9, 9)",3
601,Agent_0,"(9, 9)",1
601,Agent_1,"(9, 9)",0
601,Agent_2,"(9, 9)",0
601,Agent_3,"(9, 9)",3
602,Agent_0,"(9, 9)",-1
602,Agent_1,"(9, 9)",1
602,Agent_2,"(9, 9)",3
602,Agent_3,"(9, 9)",2
603,Agent_0,"(9, 9)",3
603,Agent_1,"(9, 9)",1
603,Agent_2,"(9, 9)",3
603,Agent_3,"(9, 9)",1
604,Agent_0,"(9, 9)",1
604,Agent_1,"(9, 9)",-3
604,Agent_2,"(9, 9)",1
604,Agent_3,"(9, 9)",3
605,Agent_0,"(9, 9)",3
605,Agent_1,"(9, 9)",2
605,Agent_2,"(9, 9)",3
605,Agent_3,"(9, 9)",-1
606,Agent_0,"(9, 9)",0
606,Agent_1,"(9, 9)",3
606,Agent_2,"(9, 9)",0
606,Agent_3,"(9, 9)",-3
607,Agent_0,"(9, 9)",1
607,Agent_1,"(9, 9)",1
607,Agent_2,"(9, 9)",-2
607,Agent_3,"(9, 9)",3
608,Agent_0,"(9, 9)",3
608,Agent_1,"(9, 9)",3
608,Agent_2,"(9, 9)",3
608,Agent_3,"(9, 9)",0
609,Agent_0,"(9, 9)",3
609,Agent_1,"(9, 9)",3
609,Agent_2,"(9, 9)",3
609,Agent_3,"(9, 9)",1
610,Agent_0,"(9, 9)",3
610,Agent_1,"(9, 9)",1
610,Agent_2,"(9, 9)",3
610,Agent_3,"(9, 9)",3
611,Agent_0,"(9, 9)",-1
611,Agent_1,"(9, 9)",3
611,Agent_2,"(9, 9)",1
611,Agent_3,"(9, 9)",-4
612,Agent_0,"(9, 9)",0
612,Agent_1,"(9, 9)",3
612,Agent_2,"(9, 9)",-3
612,Agent_3,"(9, 9)",3
613,Agent_0,"(9, 9)",3
613,Agent_1,"(9, 9)",3
613,Agent_2,"(9, 9)",3
613,Agent_3,"(9, 9)",3
614,Agent_0,"(9, 9)",1
614,Agent_1,"(9, 9)",-1
614,Agent_2,"(9, 9)",0
614,Agent_3,"(9, 9)",1
615,Agent_0,"(9, 9)",1
615,Agent_1,"(9, 9)",3
615,Agent_2,"(9, 9)",1
615,Agent_3,"(9, 9)",1
616,Agent_0,"(9, 9)",1
616,Agent_1,"(9, 9)",-1
616,Agent_2,"(9, 9)",-2
616,Agent_3,"(9, 9)",3
617,Agent_0,"(9, 9)",1
617,Agent_1,"(9, 9)",-2
617,Agent_2,"(9, 9)",-4
617,Agent_3,"(9, 9)",3
618,Agent_0,"(9, 9)",3
618,Agent_1,"(9, 9)",3
618,Agent_2,"(9, 9)",1
618,Agent_3,"(9, 9)",-1
619,Agent_0,"(9, 9)",3
619,Agent_1,"(9, 9)",3
619,Agent_2,"(9, 9)",-1
619,Agent_3,"(9, 9)",3
620,Agent_0,"(9, 9)",-1
620,Agent_1,"(9, 9)",3
620,Agent_2,"(9, 9)",3
620,Agent_3,"(9, 9)",1
621,Agent_0,"(9, 9)",3
621,Agent_1,"(9, 9)",1
621,Agent_2,"(9, 9)",1
621,Agent_3,"(9, 9)",3
622,Agent_0,"(9, 9)",3
622,Agent_1,"(9, 9)",-4
622,Agent_2,"(9, 9)",0
622,Agent_3,"(9, 9)",1
623,Agent_0,"(9, 9)",-7
623,Agent_1,"(9, 9)",1
623,Agent_2,"(9, 9)",-3
623,Agent_3,"(9, 9)",2
624,Agent_0,"(9, 9)",-2
624,Agent_1,"(9, 9)",1
624,Agent_2,"(9, 9)",1
624,Agent_3,"(9, 9)",3
625,Agent_0,"(9, 9)",2
625,Agent_1,"(9, 9)",3
625,Agent_2,"(9, 9)",1
625,Agent_3,"(9, 9)",1
626,Agent_0,"(9, 9)",3
626,Agent_1,"(9, 9)",1
626,Agent_2,"(9, 9)",-3
626,Agent_3,"(9, 9)",3
627,Agent_0,"(9, 9)",-3
627,Agent_1,"(9, 9)",-2
627,Agent_2,"(9, 9)",0
627,Agent_3,"(9, 9)",3
628,Agent_0,"(9, 9)",0
628,Agent_1,"(9, 9)",1
628,Agent_2,"(9, 9)",1
628,Agent_3,"(9, 9)",-2
629,Agent_0,"(9, 9)",1
629,Agent_1,"(9, 9)",-2
629,Agent_2,"(9, 9)",1
629,Agent_3,"(9, 9)",3
630,Agent_0,"(9, 9)",-1
630,Agent_1,"(9, 9)",1
630,Agent_2,"(9, 9)",2
630,Agent_3,"(9, 9)",3
631,Agent_0,"(9, 9)",-1
631,Agent_1,"(9, 9)",-3
631,Agent_2,"(9, 9)",1
631,Agent_3,"(9, 9)",3
632,Agent_0,"(9, 9)",-1
632,Agent_1,"(9, 9)",1
632,Agent_2,"(9, 9)",1
632,Agent_3,"(9, 9)",1
633,Agent_0,"(9, 9)",1
633,Agent_1,"(9, 9)",3
633,Agent_2,"(9, 9)",3
633,Agent_3,"(9, 9)",1
634,Agent_0,"(9, 9)",1
634,Agent_1,"(9, 9)",1
634,Agent_2,"(9, 9)",0
634,Agent_3,"(9, 9)",-2
635,Agent_0,"(9, 9)",1
635,Agent_1,"(9, 9)",1
635,Agent_2,"(9, 9)",-1
635,Agent_3,"(9, 9)",-3
636,Agent_0,"(9, 9)",-1
636,Agent_1,"(9, 9)",1
636,Agent_2,"(9, 9)",3
636,Agent_3,"(9, 9)",1
637,Agent_0,"(9, 9)",1
637,Agent_1,"(9, 9)",1
637,Agent_2,"(9, 9)",3
637,Agent_3,"(9, 9)",-1
638,Agent_0,"(9, 9)",-1
638,Agent_1,"(9, 9)",3
638,Agent_2,"(9, 9)",-1
638,Agent_3,"(9, 9)",3
639,Agent_0,"(9, 9)",-1
639,Agent_1,"(9, 9)",-5
639,Agent_2,"(9, 9)",3
639,Agent_3,"(9, 9)",3
640,Agent_0,"(9, 9)",2
640,Agent_1,"(9, 9)",3
640,Agent_2,"(9, 9)",0
640,Agent_3,"(9, 9)",3
641,Agent_0,"(9, 9)",-5
641,Agent_1,"(9, 9)",3
641,Agent_2,"(9, 9)",1
641,Agent_3,"(9, 9)",-1
642,Agent_0,"(9, 9)",0
642,Agent_1,"(9, 9)",3
642,Agent_2,"(9, 9)",3
642,Agent_3,"(9, 9)",0
643,Agent_0,"(9, 9)",3
643,Agent_1,"(9, 9)",-2
643,Agent_2,"(9, 9)",3
643,Agent_3,"(9, 9)",-2
644,Agent_0,"(9, 9)",1
644,Agent_1,"(9, 9)",3
644,Agent_2,"(9, 9)",3
644,Agent_3,"(9, 9)",3
645,Agent_0,"(9, 9)",3
645,Agent_1,"(9, 9)",0
645,Agent_2,"(9, 9)",0
645,Agent_3,"(9, 9)",3
646,Agent_0,"(9, 9)",-1
646,Agent_1,"(9, 9)",-1
646,Agent_2,"(9, 9)",-1
646,Agent_3,"(9, 9)",3
647,Agent_0,"(9, 9)",1
647,Agent_1,"(9, 9)",1
647,Agent_2,"(9, 9)",1
647,Agent_3,"(9, 9)",1
648,Agent_0,"(9, 9)",3
648,Agent_1,"(9, 9)",3
648,Agent_2,"(9, 9)",1
648,Agent_3,"(9, 9)",3
649,Agent_0,"(9, 9)",1
649,Agent_1,"(9, 9)",3
649,Agent_2,"(9, 9)",1
649,Agent_3,"(9, 9)",1
650,Agent_0,"(9, 9)",-3
650,Agent_1,"(9, 9)",-2
650,Agent_2,"(9, 9)",3
650,Agent_3,"(9, 9)",3
651,Agent_0,"(9, 9)",2
651,Agent_1,"(9, 9)",3
651,Agent_2,"(9, 9)",-5
651,Agent_3,"(9, 9)",-1
652,Agent_0,"(9, 9)",1
652,Agent_1,"(9, 9)",1
652,Agent_2,"(9, 9)",1
652,Agent_3,"(9, 9)",0
653,Agent_0,"(9, 9)",3
653,Agent_1,"(9, 9)",3
653,Agent_2,"(9, 9)",-2
653,Agent_3,"(9, 9)",3
654,Agent_0,"(9, 9)",-2
654,Agent_1,"(9, 9)",1
654,Agent_2,"(9, 9)",-1
654,Agent_3,"(9, 9)",0
655,Agent_0,"(9, 9)",-1
655,Agent_1,"(9, 9)",2
655,Agent_2,"(9, 9)",3
655,Agent_3,"(9, 9)",-1
656,Agent_0,"(9, 9)",1
656,Agent_1,"(9, 9)",1
656,Agent_2,"(9, 9)",0
656,Agent_3,"(9, 9)",1
657,Agent_0,"(9, 9)",1
657,Agent_1,"(9, 9)",1
657,Agent_2,"(9, 9)",1
657,Agent_3,"(9, 9)",-1
658,Agent_0,"(9, 9)",1
658,Agent_1,"(9, 9)",0
658,Agent_2,"(9, 9)",-2
658,Agent_3,"(9, 9)",-1
659,Agent_0,"(9, 9)",3
659,Agent_1,"(9, 9)",-2
659,Agent_2,"(9, 9)",3
659,Agent_3,"(9, 9)",3
660,Agent_0,"(9, 9)",1
660,Agent_1,"(9, 9)",3
660,Agent_2,"(9, 9)",3
660,Agent_3,"(9, 9)",3
661,Agent_0,"(9, 9)",3
661,Agent_1,"(9, 9)",1
661,Agent_2,"(9, 9)",1
661,Agent_3,"(9, 9)",3
662,Agent_0,"(9, 9)",-1
662,Agent_1,"(9, 9)",1
