Episode,Agent,Position,Total Reward
662,Agent_2,"(9, 9)",-1
662,Agent_3,"(9, 9)",-3
663,Agent_0,"(9, 9)",2
663,Agent_1,"(9, 9)",-3
663,Agent_2,"(9, 9)",-1
663,Agent_3,"(9, 9)",3
664,Agent_0,"(9, 9)",-5
664,Agent_1,"(9, 9)",-2
664,Agent_2,"(9, 9)",3
664,Agent_3,"(9, 9)",3
665,Agent_0,"(9, 9)",1
665,Agent_1,"(9, 9)",3
665,Agent_2,"(9, 9)",3
665,Agent_3,"(9, 9)",3
666,Agent_0,"(9, 9)",3
666,Agent_1,"(9, 9)",-1
666,Agent_2,"(9, 9)",3
666,Agent_3,"(9, 9)",0
667,Agent_0,"(9, 9)",0
667,Agent_1,"(9, 9)",0
667,Agent_2,"(9, 9)",3
667,Agent_3,"(9, 9)",3
668,Agent_0,"(9, 9)",1
668,Agent_1,"(9, 9)",-3
668,Agent_2,"(9, 9)",3
668,Agent_3,"(9, 9)",0
669,Agent_0,"(9, 9)",1
669,Agent_1,"(9, 9)",0
669,Agent_2,"(9, 9)",3
669,Agent_3,"(9, 9)",0
670,Agent_0,"(9, 9)",3
670,Agent_1,"(9, 9)",-1
670,Agent_2,"(9, 9)",2
670,Agent_3,"(9, 9)",-1
671,Agent_0,"(9, 9)",1
671,Agent_1,"(9, 9)",1
671,Agent_2,"(9, 9)",-1
671,Agent_3,"(9, 9)",3
672,Agent_0,"(9, 9)",-2
672,Agent_1,"(9, 9)",-2
672,Agent_2,"(9, 9)",3
672,Agent_3,"(9, 9)",3
673,Agent_0,"(9, 9)",3
673,Agent_1,"(9, 9)",-1
673,Agent_2,"(9, 9)",1
673,Agent_3,"(9, 9)",-1
674,Agent_0,"(9, 9)",1
674,Agent_1,"(9, 9)",3
674,Agent_2,"(9, 9)",1
674,Agent_3,"(9, 9)",3
675,Agent_0,"(9, 9)",0
675,Agent_1,"(9, 9)",1
675,Agent_2,"(9, 9)",-4
675,Agent_3,"(9, 9)",3
676,Agent_0,"(9, 9)",3
676,Agent_1,"(9, 9)",3
676,Agent_2,"(9, 9)",-1
676,Agent_3,"(9, 9)",2
677,Agent_0,"(9, 9)",1
677,Agent_1,"(9, 9)",3
677,Agent_2,"(9, 9)",2
677,Agent_3,"(9, 9)",3
678,Agent_0,"(9, 9)",-1
678,Agent_1,"(9, 9)",-1
678,Agent_2,"(9, 9)",1
678,Agent_3,"(9, 9)",3
679,Agent_0,"(9, 9)",3
679,Agent_1,"(9, 9)",-1
679,Agent_2,"(9, 9)",3
679,Agent_3,"(9, 9)",3
680,Agent_0,"(9, 9)",1
680,Agent_1,"(9, 9)",3
680,Agent_2,"(9, 9)",-4
680,Agent_3,"(9, 9)",3
681,Agent_0,"(9, 9)",-2
681,Agent_1,"(9, 9)",0
681,Agent_2,"(9, 9)",-3
681,Agent_3,"(9, 9)",1
682,Agent_0,"(9, 9)",3
682,Agent_1,"(9, 9)",3
682,Agent_2,"(9, 9)",3
682,Agent_3,"(9, 9)",1
683,Agent_0,"(9, 9)",1
683,Agent_1,"(9, 9)",-1
683,Agent_2,"(9, 9)",0
683,Agent_3,"(9, 9)",2
684,Agent_0,"(9, 9)",1
684,Agent_1,"(9, 9)",3
684,Agent_2,"(9, 9)",1
684,Agent_3,"(9, 9)",3
685,Agent_0,"(9, 9)",2
685,Agent_1,"(9, 9)",1
685,Agent_2,"(9, 9)",0
685,Agent_3,"(9, 9)",-1
686,Agent_0,"(9, 9)",-7
686,Agent_1,"(9, 9)",1
686,Agent_2,"(9, 9)",3
686,Agent_3,"(9, 9)",-2
687,Agent_0,"(9, 9)",3
687,Agent_1,"(9, 9)",3
687,Agent_2,"(9, 9)",-1
687,Agent_3,"(9, 9)",3
688,Agent_0,"(9, 9)",1
688,Agent_1,"(9, 9)",3
688,Agent_2,"(9, 9)",1
688,Agent_3,"(9, 9)",1
689,Agent_0,"(9, 9)",3
689,Agent_1,"(9, 9)",0
689,Agent_2,"(9, 9)",-1
689,Agent_3,"(9, 9)",1
690,Agent_0,"(9, 9)",-1
690,Agent_1,"(9, 9)",1
690,Agent_2,"(9, 9)",1
690,Agent_3,"(9, 9)",-1
691,Agent_0,"(9, 9)",1
691,Agent_1,"(9, 9)",2
691,Agent_2,"(9, 9)",1
691,Agent_3,"(9, 9)",-1
692,Agent_0,"(9, 9)",1
692,Agent_1,"(9, 9)",3
692,Agent_2,"(9, 9)",-5
692,Agent_3,"(9, 9)",2
693,Agent_0,"(9, 9)",1
693,Agent_1,"(9, 9)",3
693,Agent_2,"(9, 9)",3
693,Agent_3,"(9, 9)",1
694,Agent_0,"(9, 9)",1
694,Agent_1,"(9, 9)",3
694,Agent_2,"(9, 9)",1
694,Agent_3,"(9, 9)",3
695,Agent_0,"(9, 9)",3
695,Agent_1,"(9, 9)",2
695,Agent_2,"(9, 9)",3
695,Agent_3,"(9, 9)",3
696,Agent_0,"(9, 9)",3
696,Agent_1,"(9, 9)",1
696,Agent_2,"(9, 9)",-3
696,Agent_3,"(9, 9)",-4
697,Agent_0,"(9, 9)",3
697,Agent_1,"(9, 9)",-2
697,Agent_2,"(9, 9)",1
697,Agent_3,"(9, 9)",1
698,Agent_0,"(9, 9)",-1
698,Agent_1,"(9, 9)",1
698,Agent_2,"(9, 9)",-1
698,Agent_3,"(9, 9)",0
699,Agent_0,"(9, 9)",3
699,Agent_1,"(9, 9)",3
699,Agent_2,"(9, 9)",-1
699,Agent_3,"(9, 9)",3
700,Agent_0,"(9, 9)",1
700,Agent_1,"(9, 9)",3
700,Agent_2,"(9, 9)",3
700,Agent_3,"(9, 9)",1
701,Agent_0,"(9, 9)",1
701,Agent_1,"(9, 9)",-1
701,Agent_2,"(9, 9)",-1
701,Agent_3,"(9, 9)",3
702,Agent_0,"(9, 9)",1
702,Agent_1,"(9, 9)",2
702,Agent_2,"(9, 9)",0
702,Agent_3,"(9, 9)",2
703,Agent_0,"(9, 9)",1
703,Agent_1,"(9, 9)",3
703,Agent_2,"(9, 9)",3
703,Agent_3,"(9, 9)",1
704,Agent_0,"(9, 9)",3
704,Agent_1,"(9, 9)",3
704,Agent_2,"(9, 9)",3
704,Agent_3,"(9, 9)",3
705,Agent_0,"(9, 9)",3
705,Agent_1,"(9, 9)",2
705,Agent_2,"(9, 9)",3
705,Agent_3,"(9, 9)",3
706,Agent_0,"(9, 9)",1
706,Agent_1,"(9, 9)",3
706,Agent_2,"(9, 9)",3
706,Agent_3,"(9, 9)",2
707,Agent_0,"(9, 9)",3
707,Agent_1,"(9, 9)",3
707,Agent_2,"(9, 9)",1
707,Agent_3,"(9, 9)",2
708,Agent_0,"(9, 9)",1
708,Agent_1,"(9, 9)",-1
708,Agent_2,"(9, 9)",1
708,Agent_3,"(9, 9)",-1
709,Agent_0,"(9, 9)",1
709,Agent_1,"(9, 9)",3
709,Agent_2,"(9, 9)",3
709,Agent_3,"(9, 9)",1
710,Agent_0,"(9, 9)",-1
710,Agent_1,"(9, 9)",1
710,Agent_2,"(9, 9)",1
710,Agent_3,"(9, 9)",-3
711,Agent_0,"(9, 9)",1
711,Agent_1,"(9, 9)",0
711,Agent_2,"(9, 9)",1
711,Agent_3,"(9, 9)",2
712,Agent_0,"(9, 9)",1
712,Agent_1,"(9, 9)",1
712,Agent_2,"(9, 9)",2
712,Agent_3,"(9, 9)",3
713,Agent_0,"(9, 9)",1
713,Agent_1,"(9, 9)",-3
713,Agent_2,"(9, 9)",1
713,Agent_3,"(9, 9)",-1
714,Agent_0,"(9, 9)",3
714,Agent_1,"(9, 9)",3
714,Agent_2,"(9, 9)",-1
714,Agent_3,"(9, 9)",1
715,Agent_0,"(9, 9)",-1
715,Agent_1,"(9, 9)",1
715,Agent_2,"(9, 9)",1
715,Agent_3,"(9, 9)",2
716,Agent_0,"(9, 9)",3
716,Agent_1,"(9, 9)",3
716,Agent_2,"(9, 9)",3
716,Agent_3,"(9, 9)",3
717,Agent_0,"(9, 9)",1
717,Agent_1,"(9, 9)",2
717,Agent_2,"(9, 9)",-1
717,Agent_3,"(9, 9)",2
718,Agent_0,"(9, 9)",3
718,Agent_1,"(9, 9)",-5
718,Agent_2,"(9, 9)",1
718,Agent_3,"(9, 9)",3
719,Agent_0,"(9, 9)",3
719,Agent_1,"(9, 9)",3
719,Agent_2,"(9, 9)",1
719,Agent_3,"(9, 9)",1
720,Agent_0,"(9, 9)",0
720,Agent_1,"(9, 9)",-7
720,Agent_2,"(9, 9)",1
720,Agent_3,"(9, 9)",1
721,Agent_0,"(9, 9)",-1
721,Agent_1,"(9, 9)",2
721,Agent_2,"(9, 9)",2
721,Agent_3,"(9, 9)",3
722,Agent_0,"(9, 9)",-1
722,Agent_1,"(9, 9)",3
722,Agent_2,"(9, 9)",-2
722,Agent_3,"(9, 9)",2
723,Agent_0,"(9, 9)",3
723,Agent_1,"(9, 9)",0
723,Agent_2,"(9, 9)",1
723,Agent_3,"(9, 9)",3
724,Agent_0,"(9, 9)",0
724,Agent_1,"(9, 9)",3
724,Agent_2,"(9, 9)",3
724,Agent_3,"(9, 9)",0
725,Agent_0,"(9, 9)",1
725,Agent_1,"(9, 9)",3
725,Agent_2,"(9, 9)",-1
725,Agent_3,"(9, 9)",2
726,Agent_0,"(9, 9)",3
726,Agent_1,"(9, 9)",0
726,Agent_2,"(9, 9)",-1
726,Agent_3,"(9, 9)",3
727,Agent_0,"(9, 9)",-3
727,Agent_1,"(9, 9)",3
727,Agent_2,"(9, 9)",-3
727,Agent_3,"(9, 9)",-3
728,Agent_0,"(9, 9)",-7
728,Agent_1,"(9, 9)",3
728,Agent_2,"(9, 9)",3
728,Agent_3,"(9, 9)",2
729,Agent_0,"(9, 9)",3
729,Agent_1,"(9, 9)",1
729,Agent_2,"(9, 9)",3
729,Agent_3,"(9, 9)",1
730,Agent_0,"(9, 9)",3
730,Agent_1,"(9, 9)",1
730,Agent_2,"(9, 9)",1
730,Agent_3,"(9, 9)",3
731,Agent_0,"(9, 9)",-3
731,Agent_1,"(9, 9)",-7
731,Agent_2,"(9, 9)",3
731,Agent_3,"(9, 9)",3
732,Agent_0,"(9, 9)",3
732,Agent_1,"(9, 9)",1
732,Agent_2,"(9, 9)",3
732,Agent_3,"(9, 9)",-1
733,Agent_0,"(9, 9)",-1
733,Agent_1,"(9, 9)",0
733,Agent_2,"(9, 9)",-3
733,Agent_3,"(9, 9)",3
734,Agent_0,"(9, 9)",3
734,Agent_1,"(9, 9)",-2
734,Agent_2,"(9, 9)",2
734,Agent_3,"(9, 9)",-2
735,Agent_0,"(9, 9)",3
735,Agent_1,"(9, 9)",-2
735,Agent_2,"(9, 9)",1
735,Agent_3,"(9, 9)",3
736,Agent_0,"(9, 9)",3
736,Agent_1,"(9, 9)",3
736,Agent_2,"(9, 9)",3
736,Agent_3,"(9, 9)",0
737,Agent_0,"(9, 9)",3
737,Agent_1,"(9, 9)",1
737,Agent_2,"(9, 9)",0
737,Agent_3,"(9, 9)",1
738,Agent_0,"(9, 9)",3
738,Agent_1,"(9, 9)",0
738,Agent_2,"(9, 9)",-1
738,Agent_3,"(9, 9)",1
739,Agent_0,"(9, 9)",-3
739,Agent_1,"(9, 9)",1
739,Agent_2,"(9, 9)",0
739,Agent_3,"(9, 9)",1
740,Agent_0,"(9, 9)",3
740,Agent_1,"(9, 9)",1
740,Agent_2,"(9, 9)",1
740,Agent_3,"(9, 9)",-1
741,Agent_0,"(9, 9)",-1
741,Agent_1,"(9, 9)",3
741,Agent_2,"(9, 9)",-1
741,Agent_3,"(9, 9)",3
742,Agent_0,"(9, 9)",1
742,Agent_1,"(9, 9)",1
742,Agent_2,"(9, 9)",3
742,Agent_3,"(9, 9)",1
743,Agent_0,"(9, 9)",1
743,Agent_1,"(9, 9)",-3
743,Agent_2,"(9, 9)",-1
743,Agent_3,"(9, 9)",1
744,Agent_0,"(9, 9)",1
744,Agent_1,"(9, 9)",3
744,Agent_2,"(9, 9)",1
744,Agent_3,"(9, 9)",3
745,Agent_0,"(9, 9)",3
745,Agent_1,"(9, 9)",1
745,Agent_2,"(9, 9)",-1
745,Agent_3,"(9, 9)",1
746,Agent_0,"(9, 9)",-1
746,Agent_1,"(9, 9)",-1
746,Agent_2,"(9, 9)",-1
746,Agent_3,"(9, 9)",0
747,Agent_0,"(9, 9)",1
747,Agent_1,"(9, 9)",0
747,Agent_2,"(9, 9)",1
747,Agent_3,"(9, 9)",3
748,Agent_0,"(9, 9)",0
748,Agent_1,"(9, 9)",1
748,Agent_2,"(9, 9)",-3
748,Agent_3,"(9, 9)",0
749,Agent_0,"(9, 9)",3
749,Agent_1,"(9, 9)",-3
749,Agent_2,"(9, 9)",1
749,Agent_3,"(9, 9)",1
750,Agent_0,"(9, 9)",-2
750,Agent_1,"(9, 9)",-1
750,Agent_2,"(9, 9)",3
750,Agent_3,"(9, 9)",3
751,Agent_0,"(9, 9)",-1
751,Agent_1,"(9, 9)",3
751,Agent_2,"(9, 9)",1
751,Agent_3,"(9, 9)",-1
752,Agent_0,"(9, 9)",-1
752,Agent_1,"(9, 9)",3
752,Agent_2,"(9, 9)",1
752,Agent_3,"(9, 9)",2
753,Agent_0,"(9, 9)",3
753,Agent_1,"(9, 9)",1
753,Agent_2,"(9, 9)",1
753,Agent_3,"(9, 9)",1
754,Agent_0,"(9, 9)",1
754,Agent_1,"(9, 9)",-1
754,Agent_2,"(9, 9)",1
754,Agent_3,"(9, 9)",3
755,Agent_0,"(9, 9)",1
755,Agent_1,"(9, 9)",1
755,Agent_2,"(9, 9)",2
755,Agent_3,"(9, 9)",0
756,Agent_0,"(9, 9)",-1
756,Agent_1,"(9, 9)",-1
756,Agent_2,"(9, 9)",1
756,Agent_3,"(9, 9)",3
757,Agent_0,"(9, 9)",3
757,Agent_1,"(9, 9)",1
757,Agent_2,"(9, 9)",3
757,Agent_3,"(9, 9)",2
758,Agent_0,"(9, 9)",1
758,Agent_1,"(9, 9)",1
758,Agent_2,"(9, 9)",3
758,Agent_3,"(9, 9)",2
759,Agent_0,"(9, 9)",1
759,Agent_1,"(9, 9)",-2
759,Agent_2,"(9, 9)",1
759,Agent_3,"(9, 9)",-1
760,Agent_0,"(9, 9)",2
760,Agent_1,"(9, 9)",3
760,Agent_2,"(9, 9)",3
760,Agent_3,"(9, 9)",-2
761,Agent_0,"(9, 9)",-7
761,Agent_1,"(9, 9)",2
761,Agent_2,"(9, 9)",0
761,Agent_3,"(9, 9)",3
762,Agent_0,"(9, 9)",1
762,Agent_1,"(9, 9)",-1
762,Agent_2,"(9, 9)",2
762,Agent_3,"(9, 9)",2
763,Agent_0,"(9, 9)",1
763,Agent_1,"(9, 9)",2
763,Agent_2,"(9, 9)",0
763,Agent_3,"(9, 9)",1
764,Agent_0,"(9, 9)",1
764,Agent_1,"(9, 9)",1
764,Agent_2,"(9, 9)",0
764,Agent_3,"(9, 9)",3
765,Agent_0,"(9, 9)",-5
765,Agent_1,"(9, 9)",-9
765,Agent_2,"(9, 9)",-3
765,Agent_3,"(9, 9)",3
766,Agent_0,"(9, 9)",-2
766,Agent_1,"(9, 9)",1
766,Agent_2,"(9, 9)",1
766,Agent_3,"(9, 9)",1
767,Agent_0,"(9, 9)",3
767,Agent_1,"(9, 9)",1
767,Agent_2,"(9, 9)",1
767,Agent_3,"(9, 9)",3
768,Agent_0,"(9, 9)",3
768,Agent_1,"(9, 9)",3
768,Agent_2,"(9, 9)",-1
768,Agent_3,"(9, 9)",3
769,Agent_0,"(9, 9)",2
769,Agent_1,"(9, 9)",3
769,Agent_2,"(9, 9)",0
769,Agent_3,"(9, 9)",1
770,Agent_0,"(9, 9)",-2
770,Agent_1,"(9, 9)",3
770,Agent_2,"(9, 9)",3
770,Agent_3,"(9, 9)",2
771,Agent_0,"(9, 9)",3
771,Agent_1,"(9, 9)",3
771,Agent_2,"(9, 9)",2
771,Agent_3,"(9, 9)",1
772,Agent_0,"(9, 9)",1
772,Agent_1,"(9, 9)",1
772,Agent_2,"(9, 9)",2
772,Agent_3,"(9, 9)",3
773,Agent_0,"(9, 9)",-1
773,Agent_1,"(9, 9)",1
773,Agent_2,"(9, 9)",3
773,Agent_3,"(9, 9)",-3
774,Agent_0,"(9, 9)",-1
774,Agent_1,"(9, 9)",1
774,Agent_2,"(9, 9)",3
774,Agent_3,"(9, 9)",3
775,Agent_0,"(9, 9)",1
775,Agent_1,"(9, 9)",0
775,Agent_2,"(9, 9)",-4
775,Agent_3,"(9, 9)",3
776,Agent_0,"(9, 9)",-1
776,Agent_1,"(9, 9)",3
776,Agent_2,"(9, 9)",3
776,Agent_3,"(9, 9)",3
777,Agent_0,"(9, 9)",2
777,Agent_1,"(9, 9)",-1
777,Agent_2,"(9, 9)",3
777,Agent_3,"(9, 9)",2
778,Agent_0,"(9, 9)",-1
778,Agent_1,"(9, 9)",3
778,Agent_2,"(9, 9)",1
778,Agent_3,"(9, 9)",0
779,Agent_0,"(9, 9)",1
779,Agent_1,"(9, 9)",3
779,Agent_2,"(9, 9)",1
779,Agent_3,"(9, 9)",1
780,Agent_0,"(9, 9)",3
780,Agent_1,"(9, 9)",3
780,Agent_2,"(9, 9)",1
780,Agent_3,"(9, 9)",3
781,Agent_0,"(9, 9)",3
781,Agent_1,"(9, 9)",1
781,Agent_2,"(9, 9)",1
781,Agent_3,"(9, 9)",3
782,Agent_0,"(9, 9)",-7
782,Agent_1,"(9, 9)",2
782,Agent_2,"(9, 9)",3
782,Agent_3,"(9, 9)",1
783,Agent_0,"(9, 9)",-1
783,Agent_1,"(9, 9)",2
783,Agent_2,"(9, 9)",3
783,Agent_3,"(9, 9)",1
784,Agent_0,"(9, 9)",0
784,Agent_1,"(9, 9)",3
784,Agent_2,"(9, 9)",-1
784,Agent_3,"(9, 9)",1
785,Agent_0,"(9, 9)",3
785,Agent_1,"(9, 9)",3
785,Agent_2,"(9, 9)",1
785,Agent_3,"(9, 9)",0
786,Agent_0,"(9, 9)",0
786,Agent_1,"(9, 9)",0
786,Agent_2,"(9, 9)",3
786,Agent_3,"(9, 9)",3
787,Agent_0,"(9, 9)",1
787,Agent_1,"(9, 9)",-3
787,Agent_2,"(9, 9)",3
787,Agent_3,"(9, 9)",1
788,Agent_0,"(9, 9)",1
788,Agent_1,"(9, 9)",3
788,Agent_2,"(9, 9)",1
788,Agent_3,"(9, 9)",3
789,Agent_0,"(9, 9)",3
789,Agent_1,"(9, 9)",3
789,Agent_2,"(9, 9)",0
789,Agent_3,"(9, 9)",3
790,Agent_0,"(9, 9)",-3
790,Agent_1,"(9, 9)",1
790,Agent_2,"(9, 9)",-8
790,Agent_3,"(9, 9)",3
791,Agent_0,"(9, 9)",2
791,Agent_1,"(9, 9)",0
791,Agent_2,"(9, 9)",-1
791,Agent_3,"(9, 9)",3
792,Agent_0,"(9, 9)",2
792,Agent_1,"(9, 9)",3
792,Agent_2,"(9, 9)",1
792,Agent_3,"(9, 9)",0
793,Agent_0,"(9, 9)",3
793,Agent_1,"(9, 9)",1
793,Agent_2,"(9, 9)",-2
793,Agent_3,"(9, 9)",3
794,Agent_0,"(9, 9)",-1
794,Agent_1,"(9, 9)",3
794,Agent_2,"(9, 9)",-2
794,Agent_3,"(9, 9)",-4
795,Agent_0,"(9, 9)",0
795,Agent_1,"(9, 9)",-1
795,Agent_2,"(9, 9)",-1
795,Agent_3,"(9, 9)",3
796,Agent_0,"(9, 9)",0
796,Agent_1,"(9, 9)",1
796,Agent_2,"(9, 9)",3
796,Agent_3,"(9, 9)",1
797,Agent_0,"(9, 9)",1
797,Agent_1,"(9, 9)",-1
797,Agent_2,"(9, 9)",-1
797,Agent_3,"(9, 9)",-2
798,Agent_0,"(9, 9)",3
798,Agent_1,"(9, 9)",1
798,Agent_2,"(9, 9)",1
798,Agent_3,"(9, 9)",1
799,Agent_0,"(9, 9)",1
799,Agent_1,"(9, 9)",-1
799,Agent_2,"(9, 9)",3
799,Agent_3,"(9, 9)",2
800,Agent_0,"(9, 9)",3
800,Agent_1,"(9, 9)",0
800,Agent_2,"(9, 9)",1
800,Agent_3,"(9, 9)",1
801,Agent_0,"(9, 9)",2
801,Agent_1,"(9, 9)",1
801,Agent_2,"(9, 9)",3
801,Agent_3,"(9, 9)",0
802,Agent_0,"(9, 9)",1
802,Agent_1,"(9, 9)",2
802,Agent_2,"(9, 9)",1
802,Agent_3,"(9, 9)",3
803,Agent_0,"(9, 9)",-1
803,Agent_1,"(9, 9)",3
803,Agent_2,"(9, 9)",-1
803,Agent_3,"(9, 9)",3
804,Agent_0,"(9, 9)",-1
804,Agent_1,"(9, 9)",2
804,Agent_2,"(9, 9)",1
804,Agent_3,"(9, 9)",3
805,Agent_0,"(9, 9)",2
805,Agent_1,"(9, 9)",3
805,Agent_2,"(9, 9)",3
805,Agent_3,"(9, 9)",0
806,Agent_0,"(9, 9)",3
806,Agent_1,"(9, 9)",-1
806,Agent_2,"(9, 9)",3
806,Agent_3,"(9, 9)",1
807,Agent_0,"(9, 9)",3
807,Agent_1,"(9, 9)",-1
807,Agent_2,"(9, 9)",3
807,Agent_3,"(9, 9)",-3
808,Agent_0,"(9, 9)",1
808,Agent_1,"(9, 9)",3
808,Agent_2,"(9, 9)",1
808,Agent_3,"(9, 9)",3
809,Agent_0,"(9, 9)",3
809,Agent_1,"(9, 9)",2
809,Agent_2,"(9, 9)",-3
809,Agent_3,"(9, 9)",3
810,Agent_0,"(9, 9)",1
810,Agent_1,"(9, 9)",-1
810,Agent_2,"(9, 9)",1
810,Agent_3,"(9, 9)",3
811,Agent_0,"(9, 9)",-2
811,Agent_1,"(9, 9)",3
811,Agent_2,"(9, 9)",1
811,Agent_3,"(9, 9)",3
812,Agent_0,"(9, 9)",-4
812,Agent_1,"(9, 9)",1
812,Agent_2,"(9, 9)",3
812,Agent_3,"(9, 9)",3
813,Agent_0,"(9, 9)",-1
813,Agent_1,"(9, 9)",3
813,Agent_2,"(9, 9)",1
813,Agent_3,"(9, 9)",1
814,Agent_0,"(9, 9)",1
814,Agent_1,"(9, 9)",-7
814,Agent_2,"(9, 9)",3
814,Agent_3,"(9, 9)",-1
815,Agent_0,"(9, 9)",-1
815,Agent_1,"(9, 9)",0
815,Agent_2,"(9, 9)",2
815,Agent_3,"(9, 9)",2
816,Agent_0,"(9, 9)",3
816,Agent_1,"(9, 9)",3
816,Agent_2,"(9, 9)",1
816,Agent_3,"(9, 9)",1
817,Agent_0,"(9, 9)",1
817,Agent_1,"(9, 9)",1
817,Agent_2,"(9, 9)",-2
817,Agent_3,"(9, 9)",3
818,Agent_0,"(9, 9)",3
818,Agent_1,"(9, 9)",0
818,Agent_2,"(9, 9)",1
818,Agent_3,"(9, 9)",3
819,Agent_0,"(9, 9)",2
819,Agent_1,"(9, 9)",0
819,Agent_2,"(9, 9)",-1
819,Agent_3,"(9, 9)",1
820,Agent_0,"(9, 9)",1
820,Agent_1,"(9, 9)",3
820,Agent_2,"(9, 9)",3
820,Agent_3,"(9, 9)",3
821,Agent_0,"(9, 9)",3
821,Agent_1,"(9, 9)",1
821,Agent_2,"(9, 9)",1
821,Agent_3,"(9, 9)",3
822,Agent_0,"(9, 9)",3
822,Agent_1,"(9, 9)",2
822,Agent_2,"(9, 9)",1
822,Agent_3,"(9, 9)",1
823,Agent_0,"(9, 9)",3
823,Agent_1,"(9, 9)",1
823,Agent_2,"(9, 9)",1
823,Agent_3,"(9, 9)",1
824,Agent_0,"(9, 9)",-1
824,Agent_1,"(9, 9)",1
824,Agent_2,"(9, 9)",3
824,Agent_3,"(9, 9)",3
825,Agent_0,"(9, 9)",0
825,Agent_1,"(9, 9)",3
825,Agent_2,"(9, 9)",3
825,Agent_3,"(9, 9)",3
826,Agent_0,"(9, 9)",2
826,Agent_1,"(9, 9)",2
826,Agent_2,"(9, 9)",3
826,Agent_3,"(9, 9)",2
827,Agent_0,"(9, 9)",1
827,Agent_1,"(9, 9)",0
827,Agent_2,"(9, 9)",-1
827,Agent_3,"(9, 9)",1
828,Agent_0,"(9, 9)",3
828,Agent_1,"(9, 9)",1
828,Agent_2,"(9, 9)",3
828,Agent_3,"(9, 9)",3
829,Agent_0,"(9, 9)",3
829,Agent_1,"(9, 9)",3
829,Agent_2,"(9, 9)",1
829,Agent_3,"(9, 9)",1
830,Agent_0,"(9, 9)",1
830,Agent_1,"(9, 9)",-2
830,Agent_2,"(9, 9)",3
830,Agent_3,"(9, 9)",3
831,Agent_0,"(9, 9)",-6
831,Agent_1,"(9, 9)",3
831,Agent_2,"(9, 9)",3
