Episode,Agent,Position,Total Reward
831,Agent_3,"(9, 9)",1
832,Agent_0,"(9, 9)",3
832,Agent_1,"(9, 9)",-7
832,Agent_2,"(9, 9)",1
832,Agent_3,"(9, 9)",1
833,Agent_0,"(9, 9)",1
833,Agent_1,"(9, 9)",1
833,Agent_2,"(9, 9)",1
833,Agent_3,"(9, 9)",0
834,Agent_0,"(9, 9)",3
834,Agent_1,"(9, 9)",-1
834,Agent_2,"(9, 9)",2
834,Agent_3,"(9, 9)",3
835,Agent_0,"(9, 9)",0
835,Agent_1,"(9, 9)",3
835,Agent_2,"(9, 9)",1
835,Agent_3,"(9, 9)",1
836,Agent_0,"(9, 9)",-3
836,Agent_1,"(9, 9)",3
836,Agent_2,"(9, 9)",0
836,Agent_3,"(9, 9)",2
837,Agent_0,"(9, 9)",2
837,Agent_1,"(9, 9)",2
837,Agent_2,"(9, 9)",1
837,Agent_3,"(9, 9)",1
838,Agent_0,"(9, 9)",3
838,Agent_1,"(9, 9)",3
838,Agent_2,"(9, 9)",2
838,Agent_3,"(9, 9)",3
839,Agent_0,"(9, 9)",-2
839,Agent_1,"(9, 9)",-2
839,Agent_2,"(9, 9)",3
839,Agent_3,"(9, 9)",3
840,Agent_0,"(9, 9)",1
840,Agent_1,"(9, 9)",3
840,Agent_2,"(9, 9)",-1
840,Agent_3,"(9, 9)",1
841,Agent_0,"(9, 9)",-3
841,Agent_1,"(9, 9)",1
841,Agent_2,"(9, 9)",0
841,Agent_3,"(9, 9)",1
842,Agent_0,"(9, 9)",-1
842,Agent_1,"(9, 9)",1
842,Agent_2,"(9, 9)",-3
842,Agent_3,"(9, 9)",1
843,Agent_0,"(9, 9)",3
843,Agent_1,"(9, 9)",1
843,Agent_2,"(9, 9)",3
843,Agent_3,"(9, 9)",1
844,Agent_0,"(9, 9)",2
844,Agent_1,"(9, 9)",1
844,Agent_2,"(9, 9)",1
844,Agent_3,"(9, 9)",1
845,Agent_0,"(9, 9)",3
845,Agent_1,"(9, 9)",3
845,Agent_2,"(9, 9)",3
845,Agent_3,"(9, 9)",1
846,Agent_0,"(9, 9)",3
846,Agent_1,"(9, 9)",2
846,Agent_2,"(9, 9)",3
846,Agent_3,"(9, 9)",3
847,Agent_0,"(9, 9)",-1
847,Agent_1,"(9, 9)",-1
847,Agent_2,"(9, 9)",3
847,Agent_3,"(9, 9)",3
848,Agent_0,"(9, 9)",-3
848,Agent_1,"(9, 9)",-2
848,Agent_2,"(9, 9)",-1
848,Agent_3,"(9, 9)",3
849,Agent_0,"(9, 9)",0
849,Agent_1,"(9, 9)",-1
849,Agent_2,"(9, 9)",1
849,Agent_3,"(9, 9)",1
850,Agent_0,"(9, 9)",1
850,Agent_1,"(9, 9)",1
850,Agent_2,"(9, 9)",0
850,Agent_3,"(9, 9)",1
851,Agent_0,"(9, 9)",3
851,Agent_1,"(9, 9)",-1
851,Agent_2,"(9, 9)",3
851,Agent_3,"(9, 9)",3
852,Agent_0,"(9, 9)",3
852,Agent_1,"(9, 9)",1
852,Agent_2,"(9, 9)",3
852,Agent_3,"(9, 9)",2
853,Agent_0,"(9, 9)",-4
853,Agent_1,"(9, 9)",1
853,Agent_2,"(9, 9)",0
853,Agent_3,"(9, 9)",-1
854,Agent_0,"(9, 9)",0
854,Agent_1,"(9, 9)",1
854,Agent_2,"(9, 9)",1
854,Agent_3,"(9, 9)",1
855,Agent_0,"(9, 9)",1
855,Agent_1,"(9, 9)",1
855,Agent_2,"(9, 9)",3
855,Agent_3,"(9, 9)",-1
856,Agent_0,"(9, 9)",3
856,Agent_1,"(9, 9)",1
856,Agent_2,"(9, 9)",1
856,Agent_3,"(9, 9)",3
857,Agent_0,"(9, 9)",3
857,Agent_1,"(9, 9)",1
857,Agent_2,"(9, 9)",1
857,Agent_3,"(9, 9)",3
858,Agent_0,"(9, 9)",3
858,Agent_1,"(9, 9)",3
858,Agent_2,"(9, 9)",1
858,Agent_3,"(9, 9)",0
859,Agent_0,"(9, 9)",1
859,Agent_1,"(9, 9)",0
859,Agent_2,"(9, 9)",-3
859,Agent_3,"(9, 9)",2
860,Agent_0,"(9, 9)",1
860,Agent_1,"(9, 9)",1
860,Agent_2,"(9, 9)",3
860,Agent_3,"(9, 9)",3
861,Agent_0,"(9, 9)",3
861,Agent_1,"(9, 9)",1
861,Agent_2,"(9, 9)",3
861,Agent_3,"(9, 9)",3
862,Agent_0,"(9, 9)",3
862,Agent_1,"(9, 9)",3
862,Agent_2,"(9, 9)",1
862,Agent_3,"(9, 9)",3
863,Agent_0,"(9, 9)",1
863,Agent_1,"(9, 9)",2
863,Agent_2,"(9, 9)",-3
863,Agent_3,"(9, 9)",1
864,Agent_0,"(9, 9)",3
864,Agent_1,"(9, 9)",3
864,Agent_2,"(9, 9)",2
864,Agent_3,"(9, 9)",3
865,Agent_0,"(9, 9)",2
865,Agent_1,"(9, 9)",3
865,Agent_2,"(9, 9)",2
865,Agent_3,"(9, 9)",3
866,Agent_0,"(9, 9)",1
866,Agent_1,"(9, 9)",2
866,Agent_2,"(9, 9)",-1
866,Agent_3,"(9, 9)",2
867,Agent_0,"(9, 9)",2
867,Agent_1,"(9, 9)",-1
867,Agent_2,"(9, 9)",-4
867,Agent_3,"(9, 9)",3
868,Agent_0,"(9, 9)",3
868,Agent_1,"(9, 9)",3
868,Agent_2,"(9, 9)",2
868,Agent_3,"(9, 9)",1
869,Agent_0,"(9, 9)",3
869,Agent_1,"(9, 9)",3
869,Agent_2,"(9, 9)",1
869,Agent_3,"(9, 9)",0
870,Agent_0,"(9, 9)",0
870,Agent_1,"(9, 9)",1
870,Agent_2,"(9, 9)",-1
870,Agent_3,"(9, 9)",3
871,Agent_0,"(9, 9)",1
871,Agent_1,"(9, 9)",3
871,Agent_2,"(9, 9)",0
871,Agent_3,"(9, 9)",2
872,Agent_0,"(9, 9)",1
872,Agent_1,"(9, 9)",0
872,Agent_2,"(9, 9)",-1
872,Agent_3,"(9, 9)",-4
873,Agent_0,"(9, 9)",-1
873,Agent_1,"(9, 9)",1
873,Agent_2,"(9, 9)",3
873,Agent_3,"(9, 9)",2
874,Agent_0,"(9, 9)",3
874,Agent_1,"(9, 9)",1
874,Agent_2,"(9, 9)",3
874,Agent_3,"(9, 9)",3
875,Agent_0,"(9, 9)",3
875,Agent_1,"(9, 9)",3
875,Agent_2,"(9, 9)",0
875,Agent_3,"(9, 9)",1
876,Agent_0,"(9, 9)",2
876,Agent_1,"(9, 9)",3
876,Agent_2,"(9, 9)",1
876,Agent_3,"(9, 9)",2
877,Agent_0,"(9, 9)",0
877,Agent_1,"(9, 9)",3
877,Agent_2,"(9, 9)",3
877,Agent_3,"(9, 9)",0
878,Agent_0,"(9, 9)",1
878,Agent_1,"(9, 9)",-2
878,Agent_2,"(9, 9)",3
878,Agent_3,"(9, 9)",3
879,Agent_0,"(9, 9)",3
879,Agent_1,"(9, 9)",3
879,Agent_2,"(9, 9)",3
879,Agent_3,"(9, 9)",1
880,Agent_0,"(9, 9)",3
880,Agent_1,"(9, 9)",3
880,Agent_2,"(9, 9)",3
880,Agent_3,"(9, 9)",-1
881,Agent_0,"(9, 9)",1
881,Agent_1,"(9, 9)",1
881,Agent_2,"(9, 9)",-1
881,Agent_3,"(9, 9)",1
882,Agent_0,"(9, 9)",1
882,Agent_1,"(9, 9)",0
882,Agent_2,"(9, 9)",1
882,Agent_3,"(9, 9)",2
883,Agent_0,"(9, 9)",2
883,Agent_1,"(9, 9)",3
883,Agent_2,"(9, 9)",3
883,Agent_3,"(9, 9)",1
884,Agent_0,"(9, 9)",3
884,Agent_1,"(9, 9)",1
884,Agent_2,"(9, 9)",3
884,Agent_3,"(9, 9)",3
885,Agent_0,"(9, 9)",-10
885,Agent_1,"(9, 9)",1
885,Agent_2,"(9, 9)",-2
885,Agent_3,"(9, 9)",-1
886,Agent_0,"(9, 9)",1
886,Agent_1,"(9, 9)",-2
886,Agent_2,"(9, 9)",-1
886,Agent_3,"(9, 9)",3
887,Agent_0,"(9, 9)",3
887,Agent_1,"(9, 9)",1
887,Agent_2,"(9, 9)",3
887,Agent_3,"(9, 9)",0
888,Agent_0,"(9, 9)",-3
888,Agent_1,"(9, 9)",0
888,Agent_2,"(9, 9)",-1
888,Agent_3,"(9, 9)",3
889,Agent_0,"(9, 9)",1
889,Agent_1,"(9, 9)",1
889,Agent_2,"(9, 9)",3
889,Agent_3,"(9, 9)",3
890,Agent_0,"(9, 9)",-2
890,Agent_1,"(9, 9)",-1
890,Agent_2,"(9, 9)",1
890,Agent_3,"(9, 9)",-4
891,Agent_0,"(9, 9)",3
891,Agent_1,"(9, 9)",1
891,Agent_2,"(9, 9)",3
891,Agent_3,"(9, 9)",1
892,Agent_0,"(9, 9)",3
892,Agent_1,"(9, 9)",1
892,Agent_2,"(9, 9)",-2
892,Agent_3,"(9, 9)",3
893,Agent_0,"(9, 9)",0
893,Agent_1,"(9, 9)",0
893,Agent_2,"(9, 9)",-2
893,Agent_3,"(9, 9)",2
894,Agent_0,"(9, 9)",0
894,Agent_1,"(9, 9)",3
894,Agent_2,"(9, 9)",-1
894,Agent_3,"(9, 9)",-1
895,Agent_0,"(9, 9)",0
895,Agent_1,"(9, 9)",3
895,Agent_2,"(9, 9)",1
895,Agent_3,"(9, 9)",2
896,Agent_0,"(9, 9)",3
896,Agent_1,"(9, 9)",3
896,Agent_2,"(9, 9)",1
896,Agent_3,"(9, 9)",1
897,Agent_0,"(9, 9)",2
897,Agent_1,"(9, 9)",-1
897,Agent_2,"(9, 9)",-1
897,Agent_3,"(9, 9)",3
898,Agent_0,"(9, 9)",-3
898,Agent_1,"(9, 9)",3
898,Agent_2,"(9, 9)",3
898,Agent_3,"(9, 9)",2
899,Agent_0,"(9, 9)",2
899,Agent_1,"(9, 9)",3
899,Agent_2,"(9, 9)",-2
899,Agent_3,"(9, 9)",2
900,Agent_0,"(9, 9)",3
900,Agent_1,"(9, 9)",0
900,Agent_2,"(9, 9)",-1
900,Agent_3,"(9, 9)",3
901,Agent_0,"(9, 9)",3
901,Agent_1,"(9, 9)",3
901,Agent_2,"(9, 9)",3
901,Agent_3,"(9, 9)",3
902,Agent_0,"(9, 9)",-1
902,Agent_1,"(9, 9)",3
902,Agent_2,"(9, 9)",3
902,Agent_3,"(9, 9)",1
903,Agent_0,"(9, 9)",3
903,Agent_1,"(9, 9)",-2
903,Agent_2,"(9, 9)",0
903,Agent_3,"(9, 9)",1
904,Agent_0,"(9, 9)",1
904,Agent_1,"(9, 9)",-1
904,Agent_2,"(9, 9)",0
904,Agent_3,"(9, 9)",3
905,Agent_0,"(9, 9)",1
905,Agent_1,"(9, 9)",1
905,Agent_2,"(9, 9)",1
905,Agent_3,"(9, 9)",-1
906,Agent_0,"(9, 9)",3
906,Agent_1,"(9, 9)",-1
906,Agent_2,"(9, 9)",-3
906,Agent_3,"(9, 9)",3
907,Agent_0,"(9, 9)",-1
907,Agent_1,"(9, 9)",3
907,Agent_2,"(9, 9)",3
907,Agent_3,"(9, 9)",2
908,Agent_0,"(9, 9)",2
908,Agent_1,"(9, 9)",0
908,Agent_2,"(9, 9)",1
908,Agent_3,"(9, 9)",3
909,Agent_0,"(9, 9)",3
909,Agent_1,"(9, 9)",3
909,Agent_2,"(9, 9)",-4
909,Agent_3,"(9, 9)",3
910,Agent_0,"(9, 9)",0
910,Agent_1,"(9, 9)",1
910,Agent_2,"(9, 9)",3
910,Agent_3,"(9, 9)",3
911,Agent_0,"(9, 9)",1
911,Agent_1,"(9, 9)",3
911,Agent_2,"(9, 9)",1
911,Agent_3,"(9, 9)",-2
912,Agent_0,"(9, 9)",1
912,Agent_1,"(9, 9)",2
912,Agent_2,"(9, 9)",1
912,Agent_3,"(9, 9)",-1
913,Agent_0,"(9, 9)",0
913,Agent_1,"(9, 9)",1
913,Agent_2,"(9, 9)",-1
913,Agent_3,"(9, 9)",-1
914,Agent_0,"(9, 9)",1
914,Agent_1,"(9, 9)",1
914,Agent_2,"(9, 9)",1
914,Agent_3,"(9, 9)",2
915,Agent_0,"(9, 9)",3
915,Agent_1,"(9, 9)",3
915,Agent_2,"(9, 9)",3
915,Agent_3,"(9, 9)",-1
916,Agent_0,"(9, 9)",1
916,Agent_1,"(9, 9)",3
916,Agent_2,"(9, 9)",-3
916,Agent_3,"(9, 9)",3
917,Agent_0,"(9, 9)",3
917,Agent_1,"(9, 9)",1
917,Agent_2,"(9, 9)",3
917,Agent_3,"(9, 9)",1
918,Agent_0,"(9, 9)",3
918,Agent_1,"(9, 9)",3
918,Agent_2,"(9, 9)",1
918,Agent_3,"(9, 9)",2
919,Agent_0,"(9, 9)",2
919,Agent_1,"(9, 9)",3
919,Agent_2,"(9, 9)",-1
919,Agent_3,"(9, 9)",3
920,Agent_0,"(9, 9)",1
920,Agent_1,"(9, 9)",3
920,Agent_2,"(9, 9)",1
920,Agent_3,"(9, 9)",-3
921,Agent_0,"(9, 9)",1
921,Agent_1,"(9, 9)",-1
921,Agent_2,"(9, 9)",-3
921,Agent_3,"(9, 9)",3
922,Agent_0,"(9, 9)",-1
922,Agent_1,"(9, 9)",3
922,Agent_2,"(9, 9)",-2
922,Agent_3,"(9, 9)",3
923,Agent_0,"(9, 9)",1
923,Agent_1,"(9, 9)",-3
923,Agent_2,"(9, 9)",-1
923,Agent_3,"(9, 9)",1
924,Agent_0,"(9, 9)",-2
924,Agent_1,"(9, 9)",3
924,Agent_2,"(9, 9)",1
924,Agent_3,"(9, 9)",2
925,Agent_0,"(9, 9)",2
925,Agent_1,"(9, 9)",-1
925,Agent_2,"(9, 9)",3
925,Agent_3,"(9, 9)",-1
926,Agent_0,"(9, 9)",0
926,Agent_1,"(9, 9)",3
926,Agent_2,"(9, 9)",3
926,Agent_3,"(9, 9)",3
927,Agent_0,"(9, 9)",3
927,Agent_1,"(9, 9)",2
927,Agent_2,"(9, 9)",1
927,Agent_3,"(9, 9)",-1
928,Agent_0,"(9, 9)",-1
928,Agent_1,"(9, 9)",3
928,Agent_2,"(9, 9)",3
928,Agent_3,"(9, 9)",3
929,Agent_0,"(9, 9)",-1
929,Agent_1,"(9, 9)",2
929,Agent_2,"(9, 9)",-2
929,Agent_3,"(9, 9)",1
930,Agent_0,"(9, 9)",3
930,Agent_1,"(9, 9)",3
930,Agent_2,"(9, 9)",3
930,Agent_3,"(9, 9)",3
931,Agent_0,"(9, 9)",3
931,Agent_1,"(9, 9)",3
931,Agent_2,"(9, 9)",2
931,Agent_3,"(9, 9)",-1
932,Agent_0,"(9, 9)",3
932,Agent_1,"(9, 9)",3
932,Agent_2,"(9, 9)",3
932,Agent_3,"(9, 9)",3
933,Agent_0,"(9, 9)",3
933,Agent_1,"(9, 9)",-4
933,Agent_2,"(9, 9)",-3
933,Agent_3,"(9, 9)",0
934,Agent_0,"(9, 9)",3
934,Agent_1,"(9, 9)",2
934,Agent_2,"(9, 9)",3
934,Agent_3,"(9, 9)",0
935,Agent_0,"(9, 9)",3
935,Agent_1,"(9, 9)",1
935,Agent_2,"(9, 9)",1
935,Agent_3,"(9, 9)",3
936,Agent_0,"(9, 9)",3
936,Agent_1,"(9, 9)",3
936,Agent_2,"(9, 9)",3
936,Agent_3,"(9, 9)",0
937,Agent_0,"(9, 9)",3
937,Agent_1,"(9, 9)",3
937,Agent_2,"(9, 9)",0
937,Agent_3,"(9, 9)",-3
938,Agent_0,"(9, 9)",1
938,Agent_1,"(9, 9)",1
938,Agent_2,"(9, 9)",1
938,Agent_3,"(9, 9)",3
939,Agent_0,"(9, 9)",1
939,Agent_1,"(9, 9)",-2
939,Agent_2,"(9, 9)",0
939,Agent_3,"(9, 9)",3
940,Agent_0,"(9, 9)",1
940,Agent_1,"(9, 9)",1
940,Agent_2,"(9, 9)",3
940,Agent_3,"(9, 9)",1
941,Agent_0,"(9, 9)",1
941,Agent_1,"(9, 9)",1
941,Agent_2,"(9, 9)",1
941,Agent_3,"(9, 9)",2
942,Agent_0,"(9, 9)",3
942,Agent_1,"(9, 9)",0
942,Agent_2,"(9, 9)",3
942,Agent_3,"(9, 9)",1
943,Agent_0,"(9, 9)",-2
943,Agent_1,"(9, 9)",3
943,Agent_2,"(9, 9)",-1
943,Agent_3,"(9, 9)",-1
944,Agent_0,"(9, 9)",3
944,Agent_1,"(9, 9)",3
944,Agent_2,"(9, 9)",-4
944,Agent_3,"(9, 9)",1
945,Agent_0,"(9, 9)",3
945,Agent_1,"(9, 9)",3
945,Agent_2,"(9, 9)",3
945,Agent_3,"(9, 9)",0
946,Agent_0,"(9, 9)",0
946,Agent_1,"(9, 9)",3
946,Agent_2,"(9, 9)",1
946,Agent_3,"(9, 9)",-1
947,Agent_0,"(9, 9)",-1
947,Agent_1,"(9, 9)",-7
947,Agent_2,"(9, 9)",1
947,Agent_3,"(9, 9)",2
948,Agent_0,"(9, 9)",-9
948,Agent_1,"(9, 9)",1
948,Agent_2,"(9, 9)",1
948,Agent_3,"(9, 9)",0
949,Agent_0,"(9, 9)",2
949,Agent_1,"(9, 9)",3
949,Agent_2,"(9, 9)",3
949,Agent_3,"(9, 9)",-1
950,Agent_0,"(9, 9)",-6
950,Agent_1,"(9, 9)",3
950,Agent_2,"(9, 9)",-2
950,Agent_3,"(9, 9)",1
951,Agent_0,"(9, 9)",-1
951,Agent_1,"(9, 9)",1
951,Agent_2,"(9, 9)",3
951,Agent_3,"(9, 9)",0
952,Agent_0,"(9, 9)",3
952,Agent_1,"(9, 9)",3
952,Agent_2,"(9, 9)",0
952,Agent_3,"(9, 9)",3
953,Agent_0,"(9, 9)",3
953,Agent_1,"(9, 9)",-1
953,Agent_2,"(9, 9)",3
953,Agent_3,"(9, 9)",3
954,Agent_0,"(9, 9)",3
954,Agent_1,"(9, 9)",1
954,Agent_2,"(9, 9)",0
954,Agent_3,"(9, 9)",0
955,Agent_0,"(9, 9)",1
955,Agent_1,"(9, 9)",2
955,Agent_2,"(9, 9)",-2
955,Agent_3,"(9, 9)",3
956,Agent_0,"(9, 9)",-1
956,Agent_1,"(9, 9)",3
956,Agent_2,"(9, 9)",0
956,Agent_3,"(9, 9)",2
957,Agent_0,"(9, 9)",1
957,Agent_1,"(9, 9)",1
957,Agent_2,"(9, 9)",2
957,Agent_3,"(9, 9)",3
958,Agent_0,"(9, 9)",2
958,Agent_1,"(9, 9)",0
958,Agent_2,"(9, 9)",-2
958,Agent_3,"(9, 9)",-1
959,Agent_0,"(9, 9)",1
959,Agent_1,"(9, 9)",2
959,Agent_2,"(9, 9)",3
959,Agent_3,"(9, 9)",-1
960,Agent_0,"(9, 9)",3
960,Agent_1,"(9, 9)",-2
960,Agent_2,"(9, 9)",3
960,Agent_3,"(9, 9)",3
961,Agent_0,"(9, 9)",0
961,Agent_1,"(9, 9)",3
961,Agent_2,"(9, 9)",3
961,Agent_3,"(9, 9)",1
962,Agent_0,"(9, 9)",3
962,Agent_1,"(9, 9)",1
962,Agent_2,"(9, 9)",2
962,Agent_3,"(9, 9)",3
963,Agent_0,"(9, 9)",2
963,Agent_1,"(9, 9)",3
963,Agent_2,"(9, 9)",-1
963,Agent_3,"(9, 9)",1
964,Agent_0,"(9, 9)",0
964,Agent_1,"(9, 9)",3
964,Agent_2,"(9, 9)",1
964,Agent_3,"(9, 9)",1
965,Agent_0,"(9, 9)",-2
965,Agent_1,"(9, 9)",1
965,Agent_2,"(9, 9)",1
965,Agent_3,"(9, 9)",1
966,Agent_0,"(9, 9)",1
966,Agent_1,"(9, 9)",-3
966,Agent_2,"(9, 9)",3
966,Agent_3,"(9, 9)",3
967,Agent_0,"(9, 9)",1
967,Agent_1,"(9, 9)",-1
967,Agent_2,"(9, 9)",3
967,Agent_3,"(9, 9)",1
968,Agent_0,"(9, 9)",-9
968,Agent_1,"(9, 9)",3
968,Agent_2,"(9, 9)",3
968,Agent_3,"(9, 9)",3
969,Agent_0,"(9, 9)",1
969,Agent_1,"(9, 9)",-2
969,Agent_2,"(9, 9)",1
969,Agent_3,"(9, 9)",-1
970,Agent_0,"(9, 9)",3
970,Agent_1,"(9, 9)",2
970,Agent_2,"(9, 9)",-1
970,Agent_3,"(9, 9)",3
971,Agent_0,"(9, 9)",-1
971,Agent_1,"(9, 9)",0
971,Agent_2,"(9, 9)",-1
971,Agent_3,"(9, 9)",0
972,Agent_0,"(9, 9)",3
972,Agent_1,"(9, 9)",-3
972,Agent_2,"(9, 9)",3
972,Agent_3,"(9, 9)",1
973,Agent_0,"(9, 9)",1
973,Agent_1,"(9, 9)",1
973,Agent_2,"(9, 9)",3
973,Agent_3,"(9, 9)",0
974,Agent_0,"(9, 9)",1
974,Agent_1,"(9, 9)",3
974,Agent_2,"(9, 9)",1
974,Agent_3,"(9, 9)",-2
975,Agent_0,"(9, 9)",-2
975,Agent_1,"(9, 9)",-1
975,Agent_2,"(9, 9)",1
975,Agent_3,"(9, 9)",1
976,Agent_0,"(9, 9)",3
976,Agent_1,"(9, 9)",3
976,Agent_2,"(9, 9)",-3
976,Agent_3,"(9, 9)",3
977,Agent_0,"(9, 9)",-1
977,Agent_1,"(9, 9)",-5
977,Agent_2,"(9, 9)",1
977,Agent_3,"(9, 9)",3
978,Agent_0,"(9, 9)",2
978,Agent_1,"(9, 9)",0
978,Agent_2,"(9, 9)",3
978,Agent_3,"(9, 9)",2
979,Agent_0,"(9, 9)",3
979,Agent_1,"(9, 9)",3
979,Agent_2,"(9, 9)",3
979,Agent_3,"(9, 9)",3
980,Agent_0,"(9, 9)",1
980,Agent_1,"(9, 9)",1
980,Agent_2,"(9, 9)",0
980,Agent_3,"(9, 9)",-1
981,Agent_0,"(9, 9)",3
981,Agent_1,"(9, 9)",1
981,Agent_2,"(9, 9)",-1
981,Agent_3,"(9, 9)",-1
982,Agent_0,"(9, 9)",2
982,Agent_1,"(9, 9)",-1
982,Agent_2,"(9, 9)",3
982,Agent_3,"(9, 9)",-1
983,Agent_0,"(9, 9)",-1
983,Agent_1,"(9, 9)",3
983,Agent_2,"(9, 9)",1
983,Agent_3,"(9, 9)",3
984,Agent_0,"(9, 9)",0
984,Agent_1,"(9, 9)",-1
984,Agent_2,"(9, 9)",2
984,Agent_3,"(9, 9)",1
985,Agent_0,"(9, 9)",0
985,Agent_1,"(9, 9)",1
985,Agent_2,"(9, 9)",1
985,Agent_3,"(9, 9)",-1
986,Agent_0,"(9, 9)",-3
986,Agent_1,"(9, 9)",2
986,Agent_2,"(9, 9)",2
986,Agent_3,"(9, 9)",-2
987,Agent_0,"(9, 9)",1
987,Agent_1,"(9, 9)",1
987,Agent_2,"(9, 9)",3
987,Agent_3,"(9, 9)",2
988,Agent_0,"(9, 9)",1
988,Agent_1,"(9, 9)",3
988,Agent_2,"(9, 9)",-3
988,Agent_3,"(9, 9)",-1
989,Agent_0,"(9, 9)",1
989,Agent_1,"(9, 9)",3
989,Agent_2,"(9, 9)",3
989,Agent_3,"(9, 9)",-3
990,Agent_0,"(9, 9)",-3
990,Agent_1,"(9, 9)",1
990,Agent_2,"(9, 9)",-1
990,Agent_3,"(9, 9)",3
991,Agent_0,"(9, 9)",1
991,Agent_1,"(9, 9)",3
991,Agent_2,"(9, 9)",3
991,Agent_3,"(9, 9)",3
992,Agent_0,"(9, 9)",-1
992,Agent_1,"(9, 9)",3
992,Agent_2,"(9, 9)",3
992,Agent_3,"(9, 9)",1
993,Agent_0,"(9, 9)",-1
993,Agent_1,"(9, 9)",2
993,Agent_2,"(9, 9)",3
993,Agent_3,"(9, 9)",3
994,Agent_0,"(9, 9)",-1
994,Agent_1,"(9, 9)",2
994,Agent_2,"(9, 9)",2
994,Agent_3,"(9, 9)",-4
995,Agent_0,"(9, 9)",1
995,Agent_1,"(9, 9)",0
995,Agent_2,"(9, 9)",3
995,Agent_3,"(9, 9)",1
996,Agent_0,"(9, 9)",-1
996,Agent_1,"(9, 9)",3
996,Agent_2,"(9, 9)",-3
996,Agent_3,"(9, 9)",-2
997,Agent_0,"(9, 9)",1
997,Agent_1,"(9, 9)",-3
997,Agent_2,"(9, 9)",1
997,Agent_3,"(9, 9)",1
998,Agent_0,"(9, 9)",1
998,Agent_1,"(9, 9)",-5
998,Agent_2,"(9, 9)",1
998,Agent_3,"(9, 9)",1
999,Agent_0,"(9, 9)",1
999,Agent_1,"(9, 9)",-2
999,Agent_2,"(9, 9)",1
999,Agent_3,"(9, 9)",3
1000,Agent_0,"(9, 9)",1
1000,Agent_1,"(9, 9)",3
1000,Agent_2,"(9, 9)",1
1000,Agent_3,"(9, 9)",2
